Geography,Crime Category,Financial Year,Count
ZA,Contact Crimes,2011/2012,615935
ZA,Contact Crimes,2012/2013,608724
ZA,Contact Crimes,2013/2014,611574
ZA,Contact Crimes,2014/2015,616973
ZA,Contact Crimes,2015/2016,623223
ZA,Contact Crimes,2016/2017,608321
ZA,Contact Crimes,2017/2018,601366
ZA,Contact Crimes,2018/2019,617210
ZA,Contact Crimes,2019/2020,621282
ZA,Contact Crimes,2020/2021,535217
EC,Contact Crimes,2011/2012,75779
EC,Contact Crimes,2012/2013,72650
EC,Contact Crimes,2013/2014,73032
EC,Contact Crimes,2014/2015,68654
EC,Contact Crimes,2015/2016,67258
EC,Contact Crimes,2016/2017,65524
EC,Contact Crimes,2017/2018,65393
EC,Contact Crimes,2018/2019,68416
EC,Contact Crimes,2019/2020,68545
EC,Contact Crimes,2020/2021,59093
FS,Contact Crimes,2011/2012,47486
FS,Contact Crimes,2012/2013,48480
FS,Contact Crimes,2013/2014,45945
FS,Contact Crimes,2014/2015,42314
FS,Contact Crimes,2015/2016,41100
FS,Contact Crimes,2016/2017,37741
FS,Contact Crimes,2017/2018,35725
FS,Contact Crimes,2018/2019,36879
FS,Contact Crimes,2019/2020,36059
FS,Contact Crimes,2020/2021,31668
GT,Contact Crimes,2011/2012,160289
GT,Contact Crimes,2012/2013,153610
GT,Contact Crimes,2013/2014,160881
GT,Contact Crimes,2014/2015,167264
GT,Contact Crimes,2015/2016,172814
GT,Contact Crimes,2016/2017,171466
GT,Contact Crimes,2017/2018,170640
GT,Contact Crimes,2018/2019,174894
GT,Contact Crimes,2019/2020,177737
GT,Contact Crimes,2020/2021,151911
KZN,Contact Crimes,2011/2012,105443
KZN,Contact Crimes,2012/2013,105444
KZN,Contact Crimes,2013/2014,101983
KZN,Contact Crimes,2014/2015,98757
KZN,Contact Crimes,2015/2016,97870
KZN,Contact Crimes,2016/2017,95153
KZN,Contact Crimes,2017/2018,94914
KZN,Contact Crimes,2018/2019,97505
KZN,Contact Crimes,2019/2020,101154
KZN,Contact Crimes,2020/2021,88851
LIM,Contact Crimes,2011/2012,38826
LIM,Contact Crimes,2012/2013,36786
LIM,Contact Crimes,2013/2014,35953
LIM,Contact Crimes,2014/2015,37971
LIM,Contact Crimes,2015/2016,40391
LIM,Contact Crimes,2016/2017,36764
LIM,Contact Crimes,2017/2018,35068
LIM,Contact Crimes,2018/2019,35266
LIM,Contact Crimes,2019/2020,34780
LIM,Contact Crimes,2020/2021,31120
MP,Contact Crimes,2011/2012,36661
MP,Contact Crimes,2012/2013,33692
MP,Contact Crimes,2013/2014,31775
MP,Contact Crimes,2014/2015,31886
MP,Contact Crimes,2015/2016,32737
MP,Contact Crimes,2016/2017,33381
MP,Contact Crimes,2017/2018,32646
MP,Contact Crimes,2018/2019,34885
MP,Contact Crimes,2019/2020,35622
MP,Contact Crimes,2020/2021,31488
NW,Contact Crimes,2011/2012,36112
NW,Contact Crimes,2012/2013,36067
NW,Contact Crimes,2013/2014,34473
NW,Contact Crimes,2014/2015,35082
NW,Contact Crimes,2015/2016,35224
NW,Contact Crimes,2016/2017,35483
NW,Contact Crimes,2017/2018,36604
NW,Contact Crimes,2018/2019,37487
NW,Contact Crimes,2019/2020,36286
NW,Contact Crimes,2020/2021,31636
NC,Contact Crimes,2011/2012,18038
NC,Contact Crimes,2012/2013,18649
NC,Contact Crimes,2013/2014,18943
NC,Contact Crimes,2014/2015,18877
NC,Contact Crimes,2015/2016,18971
NC,Contact Crimes,2016/2017,18105
NC,Contact Crimes,2017/2018,17380
NC,Contact Crimes,2018/2019,17891
NC,Contact Crimes,2019/2020,17591
NC,Contact Crimes,2020/2021,15309
WC,Contact Crimes,2011/2012,97301
WC,Contact Crimes,2012/2013,103346
WC,Contact Crimes,2013/2014,108589
WC,Contact Crimes,2014/2015,116168
WC,Contact Crimes,2015/2016,116858
WC,Contact Crimes,2016/2017,114704
WC,Contact Crimes,2017/2018,112996
WC,Contact Crimes,2018/2019,113987
WC,Contact Crimes,2019/2020,113508
WC,Contact Crimes,2020/2021,94141
ZA,Sexual Offences,2011/2012,60539
ZA,Sexual Offences,2012/2013,60888
ZA,Sexual Offences,2013/2014,56680
ZA,Sexual Offences,2014/2015,53617
ZA,Sexual Offences,2015/2016,51895
ZA,Sexual Offences,2016/2017,49660
ZA,Sexual Offences,2017/2018,50108
ZA,Sexual Offences,2018/2019,52420
ZA,Sexual Offences,2019/2020,53293
ZA,Sexual Offences,2020/2021,46214
EC,Sexual Offences,2011/2012,9001
EC,Sexual Offences,2012/2013,9288
EC,Sexual Offences,2013/2014,9616
EC,Sexual Offences,2014/2015,9224
EC,Sexual Offences,2015/2016,8797
EC,Sexual Offences,2016/2017,8050
EC,Sexual Offences,2017/2018,8094
EC,Sexual Offences,2018/2019,8731
EC,Sexual Offences,2019/2020,8708
EC,Sexual Offences,2020/2021,7445
FS,Sexual Offences,2011/2012,4785
FS,Sexual Offences,2012/2013,5098
FS,Sexual Offences,2013/2014,4584
FS,Sexual Offences,2014/2015,4094
FS,Sexual Offences,2015/2016,3928
FS,Sexual Offences,2016/2017,3488
FS,Sexual Offences,2017/2018,3284
FS,Sexual Offences,2018/2019,3457
FS,Sexual Offences,2019/2020,3746
FS,Sexual Offences,2020/2021,2971
GT,Sexual Offences,2011/2012,11512
GT,Sexual Offences,2012/2013,11113
GT,Sexual Offences,2013/2014,10264
GT,Sexual Offences,2014/2015,9902
GT,Sexual Offences,2015/2016,9510
GT,Sexual Offences,2016/2017,9566
GT,Sexual Offences,2017/2018,10116
GT,Sexual Offences,2018/2019,10752
GT,Sexual Offences,2019/2020,10810
GT,Sexual Offences,2020/2021,9749
KZN,Sexual Offences,2011/2012,11034
KZN,Sexual Offences,2012/2013,10964
KZN,Sexual Offences,2013/2014,9889
KZN,Sexual Offences,2014/2015,9079
KZN,Sexual Offences,2015/2016,8947
KZN,Sexual Offences,2016/2017,8484
KZN,Sexual Offences,2017/2018,8759
KZN,Sexual Offences,2018/2019,9308
KZN,Sexual Offences,2019/2020,9809
KZN,Sexual Offences,2020/2021,8201
LIM,Sexual Offences,2011/2012,4836
LIM,Sexual Offences,2012/2013,4866
LIM,Sexual Offences,2013/2014,4423
LIM,Sexual Offences,2014/2015,4312
LIM,Sexual Offences,2015/2016,4369
LIM,Sexual Offences,2016/2017,3828
LIM,Sexual Offences,2017/2018,3862
LIM,Sexual Offences,2018/2019,4060
LIM,Sexual Offences,2019/2020,3990
LIM,Sexual Offences,2020/2021,3720
MP,Sexual Offences,2011/2012,3955
MP,Sexual Offences,2012/2013,4065
MP,Sexual Offences,2013/2014,3797
MP,Sexual Offences,2014/2015,3474
MP,Sexual Offences,2015/2016,3331
MP,Sexual Offences,2016/2017,3216
MP,Sexual Offences,2017/2018,3198
MP,Sexual Offences,2018/2019,3470
MP,Sexual Offences,2019/2020,3513
MP,Sexual Offences,2020/2021,3134
NW,Sexual Offences,2011/2012,4885
NW,Sexual Offences,2012/2013,5228
NW,Sexual Offences,2013/2014,4616
NW,Sexual Offences,2014/2015,4585
NW,Sexual Offences,2015/2016,4164
NW,Sexual Offences,2016/2017,4326
NW,Sexual Offences,2017/2018,4182
NW,Sexual Offences,2018/2019,4021
NW,Sexual Offences,2019/2020,3824
NW,Sexual Offences,2020/2021,3262
NC,Sexual Offences,2011/2012,1722
NC,Sexual Offences,2012/2013,1826
NC,Sexual Offences,2013/2014,1731
NC,Sexual Offences,2014/2015,1578
NC,Sexual Offences,2015/2016,1719
NC,Sexual Offences,2016/2017,1587
NC,Sexual Offences,2017/2018,1538
NC,Sexual Offences,2018/2019,1578
NC,Sexual Offences,2019/2020,1590
NC,Sexual Offences,2020/2021,1295
WC,Sexual Offences,2011/2012,8809
WC,Sexual Offences,2012/2013,8440
WC,Sexual Offences,2013/2014,7760
WC,Sexual Offences,2014/2015,7369
WC,Sexual Offences,2015/2016,7130
WC,Sexual Offences,2016/2017,7115
WC,Sexual Offences,2017/2018,7075
WC,Sexual Offences,2018/2019,7043
WC,Sexual Offences,2019/2020,7303
WC,Sexual Offences,2020/2021,6437
ZA,Aggravated Robberies,2011/2012,100769
ZA,Aggravated Robberies,2012/2013,105488
ZA,Aggravated Robberies,2013/2014,118963
ZA,Aggravated Robberies,2014/2015,129045
ZA,Aggravated Robberies,2015/2016,132527
ZA,Aggravated Robberies,2016/2017,140956
ZA,Aggravated Robberies,2017/2018,138364
ZA,Aggravated Robberies,2018/2019,140032
ZA,Aggravated Robberies,2019/2020,143990
ZA,Aggravated Robberies,2020/2021,119841
EC,Aggravated Robberies,2011/2012,12476
EC,Aggravated Robberies,2012/2013,11751
EC,Aggravated Robberies,2013/2014,13443
EC,Aggravated Robberies,2014/2015,13245
EC,Aggravated Robberies,2015/2016,12777
EC,Aggravated Robberies,2016/2017,13688
EC,Aggravated Robberies,2017/2018,13485
EC,Aggravated Robberies,2018/2019,13578
EC,Aggravated Robberies,2019/2020,13983
EC,Aggravated Robberies,2020/2021,11458
FS,Aggravated Robberies,2011/2012,5323
FS,Aggravated Robberies,2012/2013,5791
FS,Aggravated Robberies,2013/2014,5347
FS,Aggravated Robberies,2014/2015,5239
FS,Aggravated Robberies,2015/2016,4778
FS,Aggravated Robberies,2016/2017,5147
FS,Aggravated Robberies,2017/2018,5032
FS,Aggravated Robberies,2018/2019,5339
FS,Aggravated Robberies,2019/2020,5119
FS,Aggravated Robberies,2020/2021,3992
GT,Aggravated Robberies,2011/2012,35148
GT,Aggravated Robberies,2012/2013,35717
GT,Aggravated Robberies,2013/2014,42506
GT,Aggravated Robberies,2014/2015,47362
GT,Aggravated Robberies,2015/2016,49792
GT,Aggravated Robberies,2016/2017,53793
GT,Aggravated Robberies,2017/2018,51706
GT,Aggravated Robberies,2018/2019,52040
GT,Aggravated Robberies,2019/2020,53927
GT,Aggravated Robberies,2020/2021,44109
KZN,Aggravated Robberies,2011/2012,18417
KZN,Aggravated Robberies,2012/2013,19923
KZN,Aggravated Robberies,2013/2014,20957
KZN,Aggravated Robberies,2014/2015,20881
KZN,Aggravated Robberies,2015/2016,21061
KZN,Aggravated Robberies,2016/2017,22327
KZN,Aggravated Robberies,2017/2018,21543
KZN,Aggravated Robberies,2018/2019,22110
KZN,Aggravated Robberies,2019/2020,22824
KZN,Aggravated Robberies,2020/2021,20964
LIM,Aggravated Robberies,2011/2012,3652
LIM,Aggravated Robberies,2012/2013,3917
LIM,Aggravated Robberies,2013/2014,5163
LIM,Aggravated Robberies,2014/2015,6123
LIM,Aggravated Robberies,2015/2016,6723
LIM,Aggravated Robberies,2016/2017,6745
LIM,Aggravated Robberies,2017/2018,7048
LIM,Aggravated Robberies,2018/2019,7006
LIM,Aggravated Robberies,2019/2020,7466
LIM,Aggravated Robberies,2020/2021,6105
MP,Aggravated Robberies,2011/2012,5681
MP,Aggravated Robberies,2012/2013,5198
MP,Aggravated Robberies,2013/2014,5252
MP,Aggravated Robberies,2014/2015,5656
MP,Aggravated Robberies,2015/2016,5996
MP,Aggravated Robberies,2016/2017,6702
MP,Aggravated Robberies,2017/2018,6757
MP,Aggravated Robberies,2018/2019,7091
MP,Aggravated Robberies,2019/2020,7672
MP,Aggravated Robberies,2020/2021,7004
NW,Aggravated Robberies,2011/2012,5366
NW,Aggravated Robberies,2012/2013,5271
NW,Aggravated Robberies,2013/2014,5409
NW,Aggravated Robberies,2014/2015,5977
NW,Aggravated Robberies,2015/2016,6281
NW,Aggravated Robberies,2016/2017,7017
NW,Aggravated Robberies,2017/2018,6825
NW,Aggravated Robberies,2018/2019,7023
NW,Aggravated Robberies,2019/2020,6807
NW,Aggravated Robberies,2020/2021,5733
NC,Aggravated Robberies,2011/2012,967
NC,Aggravated Robberies,2012/2013,1239
NC,Aggravated Robberies,2013/2014,1402
NC,Aggravated Robberies,2014/2015,1446
NC,Aggravated Robberies,2015/2016,1387
NC,Aggravated Robberies,2016/2017,1505
NC,Aggravated Robberies,2017/2018,1639
NC,Aggravated Robberies,2018/2019,1780
NC,Aggravated Robberies,2019/2020,1643
NC,Aggravated Robberies,2020/2021,1426
WC,Aggravated Robberies,2011/2012,13739
WC,Aggravated Robberies,2012/2013,16681
WC,Aggravated Robberies,2013/2014,19484
WC,Aggravated Robberies,2014/2015,23116
WC,Aggravated Robberies,2015/2016,23732
WC,Aggravated Robberies,2016/2017,24032
WC,Aggravated Robberies,2017/2018,24329
WC,Aggravated Robberies,2018/2019,24065
WC,Aggravated Robberies,2019/2020,24549
WC,Aggravated Robberies,2020/2021,19050
ZA,Contact Related Crimes,2011/2012,125903
ZA,Contact Related Crimes,2012/2013,124691
ZA,Contact Related Crimes,2013/2014,123441
ZA,Contact Related Crimes,2014/2015,125789
ZA,Contact Related Crimes,2015/2016,124804
ZA,Contact Related Crimes,2016/2017,120730
ZA,Contact Related Crimes,2017/2018,115361
ZA,Contact Related Crimes,2018/2019,117172
ZA,Contact Related Crimes,2019/2020,112244
ZA,Contact Related Crimes,2020/2021,102269
EC,Contact Related Crimes,2011/2012,13687
EC,Contact Related Crimes,2012/2013,13514
EC,Contact Related Crimes,2013/2014,13735
EC,Contact Related Crimes,2014/2015,13184
EC,Contact Related Crimes,2015/2016,12498
EC,Contact Related Crimes,2016/2017,12810
EC,Contact Related Crimes,2017/2018,12027
EC,Contact Related Crimes,2018/2019,12738
EC,Contact Related Crimes,2019/2020,12721
EC,Contact Related Crimes,2020/2021,11673
FS,Contact Related Crimes,2011/2012,9134
FS,Contact Related Crimes,2012/2013,9147
FS,Contact Related Crimes,2013/2014,8424
FS,Contact Related Crimes,2014/2015,7942
FS,Contact Related Crimes,2015/2016,7816
FS,Contact Related Crimes,2016/2017,6838
FS,Contact Related Crimes,2017/2018,6232
FS,Contact Related Crimes,2018/2019,6116
FS,Contact Related Crimes,2019/2020,5740
FS,Contact Related Crimes,2020/2021,5769
GT,Contact Related Crimes,2011/2012,37796
GT,Contact Related Crimes,2012/2013,36199
GT,Contact Related Crimes,2013/2014,35757
GT,Contact Related Crimes,2014/2015,35847
GT,Contact Related Crimes,2015/2016,35312
GT,Contact Related Crimes,2016/2017,34023
GT,Contact Related Crimes,2017/2018,32456
GT,Contact Related Crimes,2018/2019,31275
GT,Contact Related Crimes,2019/2020,29232
GT,Contact Related Crimes,2020/2021,24996
KZN,Contact Related Crimes,2011/2012,16424
KZN,Contact Related Crimes,2012/2013,16616
KZN,Contact Related Crimes,2013/2014,15850
KZN,Contact Related Crimes,2014/2015,15459
KZN,Contact Related Crimes,2015/2016,15534
KZN,Contact Related Crimes,2016/2017,14709
KZN,Contact Related Crimes,2017/2018,13637
KZN,Contact Related Crimes,2018/2019,14458
KZN,Contact Related Crimes,2019/2020,14120
KZN,Contact Related Crimes,2020/2021,13227
LIM,Contact Related Crimes,2011/2012,7535
LIM,Contact Related Crimes,2012/2013,7296
LIM,Contact Related Crimes,2013/2014,7145
LIM,Contact Related Crimes,2014/2015,7544
LIM,Contact Related Crimes,2015/2016,8225
LIM,Contact Related Crimes,2016/2017,7352
LIM,Contact Related Crimes,2017/2018,7246
LIM,Contact Related Crimes,2018/2019,7161
LIM,Contact Related Crimes,2019/2020,6943
LIM,Contact Related Crimes,2020/2021,6866
MP,Contact Related Crimes,2011/2012,6714
MP,Contact Related Crimes,2012/2013,6355
MP,Contact Related Crimes,2013/2014,5972
MP,Contact Related Crimes,2014/2015,6130
MP,Contact Related Crimes,2015/2016,6113
MP,Contact Related Crimes,2016/2017,5834
MP,Contact Related Crimes,2017/2018,5773
MP,Contact Related Crimes,2018/2019,6031
MP,Contact Related Crimes,2019/2020,6200
MP,Contact Related Crimes,2020/2021,5703
NW,Contact Related Crimes,2011/2012,6913
NW,Contact Related Crimes,2012/2013,6706
NW,Contact Related Crimes,2013/2014,6201
NW,Contact Related Crimes,2014/2015,6231
NW,Contact Related Crimes,2015/2016,6076
NW,Contact Related Crimes,2016/2017,6064
NW,Contact Related Crimes,2017/2018,6144
NW,Contact Related Crimes,2018/2019,6632
NW,Contact Related Crimes,2019/2020,6210
NW,Contact Related Crimes,2020/2021,5988
NC,Contact Related Crimes,2011/2012,2969
NC,Contact Related Crimes,2012/2013,3279
NC,Contact Related Crimes,2013/2014,3250
NC,Contact Related Crimes,2014/2015,3381
NC,Contact Related Crimes,2015/2016,3256
NC,Contact Related Crimes,2016/2017,3103
NC,Contact Related Crimes,2017/2018,3083
NC,Contact Related Crimes,2018/2019,3405
NC,Contact Related Crimes,2019/2020,3241
NC,Contact Related Crimes,2020/2021,3155
WC,Contact Related Crimes,2011/2012,24731
WC,Contact Related Crimes,2012/2013,25579
WC,Contact Related Crimes,2013/2014,27107
WC,Contact Related Crimes,2014/2015,30071
WC,Contact Related Crimes,2015/2016,29974
WC,Contact Related Crimes,2016/2017,29997
WC,Contact Related Crimes,2017/2018,28763
WC,Contact Related Crimes,2018/2019,29356
WC,Contact Related Crimes,2019/2020,27837
WC,Contact Related Crimes,2020/2021,24892
ZA,Property Related Crimes,2011/2012,530624
ZA,Property Related Crimes,2012/2013,558334
ZA,Property Related Crimes,2013/2014,558228
ZA,Property Related Crimes,2014/2015,553487
ZA,Property Related Crimes,2015/2016,543524
ZA,Property Related Crimes,2016/2017,540653
ZA,Property Related Crimes,2017/2018,507975
ZA,Property Related Crimes,2018/2019,495161
ZA,Property Related Crimes,2019/2020,469224
ZA,Property Related Crimes,2020/2021,369745
EC,Property Related Crimes,2011/2012,55742
EC,Property Related Crimes,2012/2013,55484
EC,Property Related Crimes,2013/2014,53240
EC,Property Related Crimes,2014/2015,53536
EC,Property Related Crimes,2015/2016,51083
EC,Property Related Crimes,2016/2017,53097
EC,Property Related Crimes,2017/2018,51513
EC,Property Related Crimes,2018/2019,51875
EC,Property Related Crimes,2019/2020,49576
EC,Property Related Crimes,2020/2021,42515
FS,Property Related Crimes,2011/2012,31772
FS,Property Related Crimes,2012/2013,34738
FS,Property Related Crimes,2013/2014,33234
FS,Property Related Crimes,2014/2015,31162
FS,Property Related Crimes,2015/2016,30622
FS,Property Related Crimes,2016/2017,29733
FS,Property Related Crimes,2017/2018,28653
FS,Property Related Crimes,2018/2019,28778
FS,Property Related Crimes,2019/2020,27567
FS,Property Related Crimes,2020/2021,22626
GT,Property Related Crimes,2011/2012,147690
GT,Property Related Crimes,2012/2013,153759
GT,Property Related Crimes,2013/2014,155188
GT,Property Related Crimes,2014/2015,155912
GT,Property Related Crimes,2015/2016,150955
GT,Property Related Crimes,2016/2017,154761
GT,Property Related Crimes,2017/2018,140476
GT,Property Related Crimes,2018/2019,133563
GT,Property Related Crimes,2019/2020,126844
GT,Property Related Crimes,2020/2021,90906
KZN,Property Related Crimes,2011/2012,84433
KZN,Property Related Crimes,2012/2013,91128
KZN,Property Related Crimes,2013/2014,88205
KZN,Property Related Crimes,2014/2015,86814
KZN,Property Related Crimes,2015/2016,86385
KZN,Property Related Crimes,2016/2017,83492
KZN,Property Related Crimes,2017/2018,80207
KZN,Property Related Crimes,2018/2019,78995
KZN,Property Related Crimes,2019/2020,74804
KZN,Property Related Crimes,2020/2021,62054
LIM,Property Related Crimes,2011/2012,29335
LIM,Property Related Crimes,2012/2013,28533
LIM,Property Related Crimes,2013/2014,31479
LIM,Property Related Crimes,2014/2015,31669
LIM,Property Related Crimes,2015/2016,32081
LIM,Property Related Crimes,2016/2017,31240
LIM,Property Related Crimes,2017/2018,28725
LIM,Property Related Crimes,2018/2019,28468
LIM,Property Related Crimes,2019/2020,28449
LIM,Property Related Crimes,2020/2021,22993
MP,Property Related Crimes,2011/2012,36169
MP,Property Related Crimes,2012/2013,36312
MP,Property Related Crimes,2013/2014,35978
MP,Property Related Crimes,2014/2015,36218
MP,Property Related Crimes,2015/2016,36107
