MPUMALANGA,BOHLABELA,800034962,6415792,ACORNHOEK ACADEMY SCHOOL,99,0,129,97,75.2,7,120,115,95.8,0,66,61,92.4
MPUMALANGA,BOHLABELA,800035522,6415794,COMPREHENSIVE HIGH ACORN-OAKS SCHOOL,1,0,76,70,92.1,7,90,80,88.9,0,99,88,88.9
MPUMALANGA,BOHLABELA,800034879,6415508,ALFRED MATSHINE COMMERCIAL SCHOOL,1,0,72,37,51.4,3,126,65,51.6,1,162,67,41.4
MPUMALANGA,BOHLABELA,800034907,6415602,BABINATAU SENIOR SECONDARY SCHOOL,1,3,34,25,73.5,0,45,30,66.7,0,34,33,97.1
MPUMALANGA,BOHLABELA,800035049,6436510,BAKUTSWE HIGH SCHOOL,1,1,60,45,75.0,38,92,79,85.9,83,57,54,94.7
MPUMALANGA,BOHLABELA,800034880,6415509,BEN MATLOSHE HIGH SCHOOL,1,9,62,58,93.5,0,81,68,84.0,3,83,81,97.6
MPUMALANGA,BOHLABELA,800034881,6415506,BEN W MASHEGO SECONDARY SCHOOL,1,0,28,19,67.9,0,33,25,75.8,0,23,20,87.0
MPUMALANGA,BOHLABELA,800035148,6426302,BOMBANI SENIOR SECONDARY SCHOOL,1,0,97,57,58.8,18,95,86,90.5,0,98,86,87.8
MPUMALANGA,BOHLABELA,800035180,6436701,BONDZENI HIGH SCHOOL,1,0,64,62,96.9,0,64,59,92.2,0,66,66,100.0
MPUMALANGA,BOHLABELA,800035181,6436709,BUNNY KHOSA HIGH SCHOOL,1,37,133,75,56.4,0,138,61,44.2,11,94,44,46.8
MPUMALANGA,BOHLABELA,800035079,6426101,BUSHBUCKRIDGE SECONDARY SCHOOL,1,10,94,73,77.7,3,110,80,72.7,19,112,77,68.8
MPUMALANGA,BOHLABELA,800035091,6436603,CHAYAZA SECONDARY SCHOOL,1,0,159,95,59.7,11,157,84,53.5,0,173,93,53.8
MPUMALANGA,BOHLABELA,800035021,6415802,DAYIMANI HIGH SCHOOL,1,6,49,49,100.0,27,76,76,100.0,7,117,116,99.1
MPUMALANGA,BOHLABELA,800035121,6426204,DITAU SECONDARY SCHOOL,2,0,72,56,77.8,0,115,60,52.2,13,93,52,55.9
MPUMALANGA,BOHLABELA,800035082,6426104,DIWITI SECONDARY SCHOOL,1,2,31,25,80.6,18,53,28,52.8,1,34,28,82.4
MPUMALANGA,BOHLABELA,800035022,6415803,DLUMANA HIGH SCHOOL,1,0,157,114,72.6,1,167,150,89.8,0,142,127,89.4
MPUMALANGA,BOHLABELA,800035092,6436601,DUMISANI HIGH SCHOOL,1,12,138,117,84.8,5,246,238,96.7,0,108,97,89.8
MPUMALANGA,BOHLABELA,800035150,6426310,DUMPHIES COMBINED SCHOOL,1,0,142,137,96.5,1,212,202,95.3,10,355,337,94.9
MPUMALANGA,BOHLABELA,800035122,6426207,E S MALELE SECONDARY SCHOOL,1,0,20,16,80.0,0,34,24,70.6,0,34,24,70.6
MPUMALANGA,BOHLABELA,800035151,6426312,ERIC NXUMALO HIGH SCHOOL,1,0,136,124,91.2,16,165,103,62.4,0,76,63,82.9
MPUMALANGA,BOHLABELA,800035023,6415801,FRANK MAGHINYANA HIGH SCHOOL,1,2,161,125,77.6,9,224,169,75.4,0,179,156,87.2
MPUMALANGA,BOHLABELA,800034939,6426007,FREDDY SITHOLE HIGH SCHOOL,1,0,55,55,100.0,3,83,83,100.0,0,63,63,100.0
MPUMALANGA,BOHLABELA,800034966,6415704,GERMANS CHILOANE HIGH SCHOOL,1,0,94,69,73.4,0,92,62,67.4,11,70,56,80.0
MPUMALANGA,BOHLABELA,800035093,6436609,GEZINGQONDO SECONDARY SCHOOL,1,11,64,51,79.7,6,92,68,73.9,4,47,45,95.7
MPUMALANGA,BOHLABELA,800035154,6426309,GODIDE HIGH SCHOOL,1,0,92,74,80.4,11,117,106,90.6,0,187,133,71.1
MPUMALANGA,BOHLABELA,800035053,6436509,HALEMELA SECONDARY SCHOOL,1,0,10,8,80.0,0,13,12,92.3,0,7,7,100.0
MPUMALANGA,BOHLABELA,800035189,6436708,HLOMANI SECONDARY SCHOOL,1,5,197,147,74.6,38,259,181,69.9,1,261,257,98.5
MPUMALANGA,BOHLABELA,800028597,6436810,HLONG SECONDARY SCHOOL,2,0,59,44,74.6,7,99,95,96.0,6,121,116,95.9
MPUMALANGA,BOHLABELA,800034993,6436408,HOBO SECONDARY SCHOOL,1,7,39,18,46.2,6,54,19,35.2,0,46,35,76.1
MPUMALANGA,BOHLABELA,800035460,6415793,HOEDSPRUIT INDEPENDENT COLLEGE,99,0,59,35,59.3,25,35,30,85.7,1,22,14,63.6
MPUMALANGA,BOHLABELA,800005868,6436902,HOERSKOOL LYDENBURG,5,0,162,161,99.4,0,162,161,99.4,0,165,164,99.4
MPUMALANGA,BOHLABELA,800005975,6436808,HOERSKOOL SYBRAND VAN NIEKERK,5,3,113,102,90.3,0,112,101,90.2,1,103,89,86.4
MPUMALANGA,BOHLABELA,800034995,6436407,HOYOHOYO SENIOR SECONDARY SCHOOL,2,0,91,39,42.9,0,74,39,52.7,0,53,36,67.9
MPUMALANGA,BOHLABELA,800035191,6436707,IAN MACKENZI HIGH SCHOOL,1,0,74,44,59.5,1,60,36,60.0,0,59,53,89.8
MPUMALANGA,BOHLABELA,800034996,6436406,JAMES KHOSA SENIOR SECONDARY SCHOOL,2,37,110,82,74.5,44,189,175,92.6,0,187,154,82.4
MPUMALANGA,BOHLABELA,800028605,6436802,KADISHI SECONDARY SCHOOL,2,10,44,36,81.8,7,47,34,72.3,0,33,31,93.9
MPUMALANGA,BOHLABELA,800034885,6415502,KELEDI SENIOR SECONDARY SCHOOL,1,0,28,26,92.9,0,26,25,96.2,22,62,55,88.7
MPUMALANGA,BOHLABELA,800035316,6436792,KHAYIMANI INDEPENDENT COLLEGE,99,0,7,4,57.1,0,4,3,75.0,0,9,7,77.8
MPUMALANGA,BOHLABELA,800034941,6426009,KUFAKWEZWE SECONDARY SCHOOL,1,1,73,60,82.2,0,90,62,68.9,0,89,61,68.5
MPUMALANGA,BOHLABELA,0,6436793,KURHULA SECONDARY SCHOOL,1,0,57,49,86.0,1,64,58,90.6,0,60,53,88.3
MPUMALANGA,BOHLABELA,800035057,6436508,L M MOKOENA HIGH SCHOOL,2,0,96,54,56.3,5,150,99,66.0,0,115,72,62.6
MPUMALANGA,BOHLABELA,800035058,6436507,LAMULELANI HIGH SCHOOL,2,0,105,52,49.5,22,205,123,60.0,0,223,188,84.3
MPUMALANGA,BOHLABELA,800034831,6425908,LANGA SECONDARY SCHOOL,1,0,120,86,71.7,17,166,101,60.8,0,144,117,81.3
MPUMALANGA,BOHLABELA,800035125,6426206,LEHLASEDI HIGH SCHOOL,1,23,124,90,72.6,0,186,104,55.9,16,156,87,55.8
MPUMALANGA,BOHLABELA,800034859,6415401,LEKETE HIGH SCHOOL,1,0,140,104,74.3,18,137,109,79.6,9,229,162,70.7
MPUMALANGA,BOHLABELA,800034860,6415402,LETHIPELE SENIOR SECONDARY SCHOOL,1,0,50,36,72.0,5,67,48,71.6,9,53,33,62.3
MPUMALANGA,BOHLABELA,800035127,6426202,LETSHELE SENIOR SECONDARY SCHOOL,1,0,105,80,76.2,17,169,108,63.9,22,139,98,70.5
MPUMALANGA,BOHLABELA,800028613,6436809,LM KGANANE SECONDARY SCHOOL,1,3,107,90,84.1,1,87,72,82.8,1,97,77,79.4
MPUMALANGA,BOHLABELA,800035195,6436706,LUKA HIGH SCHOOL,1,0,116,75,64.7,0,119,105,88.2,0,125,92,73.6
MPUMALANGA,BOHLABELA,800035098,6436608,M L NKUNA HIGH SCHOOL,1,0,138,94,68.1,6,238,67,28.2,4,110,69,62.7
MPUMALANGA,BOHLABELA,800034861,6415403,MAAKERE HIGH SCHOOL,1,0,72,42,58.3,26,87,66,75.9,1,88,58,65.9
MPUMALANGA,BOHLABELA,800035196,6436705,MABARHULE HIGH SCHOOL,1,0,113,94,83.2,3,119,86,72.3,0,159,116,73.0
MPUMALANGA,BOHLABELA,800034832,6425902,MACHAYE SENIOR SECONDARY SCHOOL,1,0,32,26,81.3,2,36,26,72.2,0,68,49,72.1
MPUMALANGA,BOHLABELA,800035197,6436704,MADIBA HIGH SCHOOL,1,21,77,33,42.9,7,105,73,69.5,0,93,63,67.7
MPUMALANGA,BOHLABELA,800034915,6415603,MADIZI SECONDARY SCHOOL,1,1,84,67,79.8,0,86,60,69.8,0,87,77,88.5
MPUMALANGA,BOHLABELA,800035198,6436703,MADLALA HIGH SCHOOL,1,0,117,60,51.3,2,149,120,80.5,2,144,123,85.4
MPUMALANGA,BOHLABELA,800035099,6436607,MADZUMA HIGH SCHOOL,1,0,34,31,91.2,0,54,39,72.2,7,44,37,84.1
MPUMALANGA,BOHLABELA,800035157,6426305,MAFEMANI NXUMALO SECONDARY SCHOOL,1,26,228,185,81.1,3,251,225,89.6,0,324,265,81.8
MPUMALANGA,BOHLABELA,800035083,6426103,MAGABOTSE SECONDARY SCHOOL,1,18,97,47,48.5,8,110,58,52.7,0,70,51,72.9
MPUMALANGA,BOHLABELA,800035158,6426308,MAGIGWANA SECONDARY SCHOOL,1,2,276,276,100.0,0,406,390,96.1,1,499,476,95.4
MPUMALANGA,BOHLABELA,800034971,6415706,MAGWAGWAZA SECONDARY SCHOOL,1,0,86,52,60.5,3,138,104,75.4,0,113,100,88.5
MPUMALANGA,BOHLABELA,800034972,6415701,MAHASHE SECONDARY SCHOOL,1,0,104,77,74.0,25,117,80,68.4,13,112,70,62.5
MPUMALANGA,BOHLABELA,800035027,6415809,MAHLALE HIGH SCHOOL,1,123,185,179,96.8,0,228,169,74.1,1,180,150,83.3
MPUMALANGA,BOHLABELA,800035160,6426307,MAHUVO SECONDARY SCHOOL,1,0,124,83,66.9,0,128,88,68.8,0,144,111,77.1
MPUMALANGA,BOHLABELA,800034892,6415501,MAKATA HIGH SCHOOL,1,0,40,29,72.5,0,66,42,63.6,0,33,20,60.6
MPUMALANGA,BOHLABELA,800035100,6436606,MAKHOSANA MANZINI HIGH SCHOOL,1,6,174,113,64.9,14,226,149,65.9,0,228,176,77.2
MPUMALANGA,BOHLABELA,800028621,6436805,MAKUKE SECONDARY SCHOOL,2,19,53,41,77.4,2,46,32,69.6,2,36,25,69.4
MPUMALANGA,BOHLABELA,800035161,6426306,MALAMULE HIGH SCHOOL,1,0,73,48,65.8,0,65,56,86.2,0,55,51,92.7
MPUMALANGA,BOHLABELA,800035063,6436506,MALAVUTELA SECONDARY SCHOOL,2,0,56,32,57.1,10,61,39,63.9,25,40,38,95.0
MPUMALANGA,BOHLABELA,800035101,6436605,MANDONDO HIGH SCHOOL,1,0,133,89,66.9,23,209,161,77.0,33,157,151,96.2
MPUMALANGA,BOHLABELA,800034834,6425901,MANUKUSE HIGH SCHOOL,1,1,131,113,86.3,0,136,75,55.1,0,145,104,71.7
MPUMALANGA,BOHLABELA,800035031,6415808,MANYANGANA HIGH SCHOOL,1,17,137,120,87.6,16,127,107,84.3,53,157,139,88.5
MPUMALANGA,BOHLABELA,800034976,6415702,MAPHUTHADITSHABA SECONDARY SCHOOL,1,25,65,32,49.2,14,96,66,68.8,19,80,64,80.0
MPUMALANGA,BOHLABELA,800035065,6426107,MARCIA MOKOENA SECONDARY SCHOOL,1,10,62,29,46.8,6,33,28,84.8,0,54,31,57.4
MPUMALANGA,BOHLABELA,800034865,6415404,MARIPE SENIOR SECONDARY SCHOOL,1,0,58,32,55.2,0,118,62,52.5,4,64,34,53.1
MPUMALANGA,BOHLABELA,800034943,6426006,MASANA SECONDARY SCHOOL,2,3,292,254,87.0,18,329,309,93.9,0,367,328,89.4
MPUMALANGA,BOHLABELA,800012898,6436903,MASHISHING SECONDARY SCHOOL,3,38,182,138,75.8,21,236,149,63.1,0,293,185,63.1
MPUMALANGA,BOHLABELA,800034944,6426108,MASILELA SECONDARY SCHOOL,1,0,82,56,68.3,1,79,72,91.1,0,65,55,84.6
MPUMALANGA,BOHLABELA,800034917,6415604,MASINGITANA SECONDARY SCHOOL,1,0,91,65,71.4,0,100,75,75.0,1,91,81,89.0
MPUMALANGA,BOHLABELA,800035005,6436405,MATHIBELA HIGH SCHOO~L,2,6,69,19,27.5,0,81,29,35.8,0,61,44,72.1
MPUMALANGA,BOHLABELA,800035067,6436504,MATHIPE HIGH SCHOOL,2,0,43,15,34.9,0,116,41,35.3,10,42,23,54.8
MPUMALANGA,BOHLABELA,800034896,6415507,MATHUKWANE SECONDARY SCHOOL,1,0,20,20,100.0,0,32,31,96.9,0,22,22,100.0
MPUMALANGA,BOHLABELA,800034837,6425903,MAWEWE HIGH SCHOOL,1,0,63,40,63.5,0,72,58,80.6,0,86,66,76.7
MPUMALANGA,BOHLABELA,800035106,6436604,MBHANDULE SECONDARY SCHOOL,1,0,35,22,62.9,0,41,26,63.4,3,21,21,100.0
MPUMALANGA,BOHLABELA,800035006,6436404,MCHAKA HIGH SCHOOL,1,9,53,32,60.4,4,49,40,81.6,0,57,49,86.0
MPUMALANGA,BOHLABELA,800035034,6415807,MDLULI HIGH SCHOOL,1,2,158,137,86.7,0,227,182,80.2,125,208,178,85.6
MPUMALANGA,BOHLABELA,800013995,6436801,MEMEZILE SECONDARY SCHOOL,1,0,56,35,62.5,10,65,40,61.5,1,42,34,81.0
MPUMALANGA,BOHLABELA,800034919,6415609,MHLANGANA SECONDARY SCHOOL,1,0,63,52,82.5,1,108,107,99.1,10,65,62,95.4
MPUMALANGA,BOHLABELA,800035667,6436693,MKHUHLU SECONDARY SCHOOL,1,0,64,30,46.9,2,127,78,61.4,0,112,77,68.8
MPUMALANGA,BOHLABELA,800035108,6436602,MKHUKHUMBA SECONDARY SCHOOL,1,20,31,21,67.7,1,34,33,97.1,1,45,39,86.7
MPUMALANGA,BOHLABELA,800034947,6426005,MKHWEYANTABA HIGH SCHOOL,1,2,109,62,56.9,0,130,85,65.4,0,127,79,62.2
MPUMALANGA,BOHLABELA,800035069,6426106,MMABATHO MOKOENA SECONDARY SCHOOL,1,0,16,16,100.0,16,35,26,74.3,1,27,24,88.9
MPUMALANGA,BOHLABELA,800035133,6426201,MMASEKOBE SECONDARY SCHOOL,1,0,18,18,100.0,8,33,30,90.9,0,25,25,100.0
MPUMALANGA,BOHLABELA,800035008,6436403,MOGOROSHI SECONDARY SCHOOL,2,24,81,48,59.3,18,130,109,83.8,8,65,64,98.5
MPUMALANGA,BOHLABELA,800034869,6415407,Moholoholo High School,1,10,52,33,63.5,0,89,47,52.8,3,70,37,52.9
MPUMALANGA,BOHLABELA,800035407,6426010,MONAREDIRA PRIVATE COLLEGE,99,0,211,154,73.0,62,175,154,88.0,58,160,147,91.9
MPUMALANGA,BOHLABELA,800034921,6415605,MOSES MNISI HIGH SCHOOL,1,0,176,89,50.6,0,170,104,61.2,0,157,87,55.4
MPUMALANGA,BOHLABELA,800034900,6415505,MOSETERATA SECONDARY SCHOOL,1,0,3,3,100.0,0,28,7,25.0,0,19,9,47.4
MPUMALANGA,BOHLABELA,800034901,6415504,MOSIPA SECONDARY SCHOOL,1,0,34,30,88.2,4,66,41,62.1,3,60,33,55.0
MPUMALANGA,BOHLABELA,800035037,6415806,MUGENA HIGH SCHOOL,1,12,209,192,91.9,2,240,132,55.0,21,228,160,70.2
MPUMALANGA,BOHLABELA,800034950,6426004,MZANGEDWA SECONDARY SCHOOL,1,10,72,53,73.6,14,82,49,59.8,0,62,42,67.7
MPUMALANGA,BOHLABELA,800034839,6425904,MZILA SECONDARY SCHOOL,1,0,64,63,98.4,5,109,94,86.2,77,126,106,84.1
MPUMALANGA,BOHLABELA,800035167,6426301,MZIMBA SECONDARY SCHOOL,1,0,213,189,88.7,42,196,165,84.2,0,267,242,90.6
MPUMALANGA,BOHLABELA,800034873,6415405,N P MATHABELA SECONDARY SCHOOL,1,0,57,52,91.2,0,75,64,85.3,0,77,63,81.8
MPUMALANGA,BOHLABELA,800034951,6426001,NDLAMAKHOSI SECONDARY SCHOOL,1,0,39,32,82.1,5,62,47,75.8,0,68,58,85.3
MPUMALANGA,BOHLABELA,800035163,6426303,NGHUNGHUNYANA SECONDARY SCHOOL,1,0,37,27,73.0,6,78,61,78.2,0,44,39,88.6
MPUMALANGA,BOHLABELA,800035086,6426102,NGWARITSANE SECONDARY SCHOOL,1,0,52,21,40.4,0,34,31,91.2,6,33,29,87.9
MPUMALANGA,BOHLABELA,800034981,6415703,NKOTOBONA HIGH SCHOOL,1,7,33,29,87.9,4,53,38,71.7,2,61,52,85.2
MPUMALANGA,BOHLABELA,800034842,6425905,NYAMANDE HIGH SCHOOL,1,5,50,41,82.0,0,63,48,76.2,0,67,52,77.6
MPUMALANGA,BOHLABELA,800035041,6415805,NYAMAZANE SCHOOL,1,1,170,169,99.4,0,284,261,91.9,0,292,227,77.7
MPUMALANGA,BOHLABELA,800035169,6426311,ORHOVELANI HIGH SCHOOL,2,0,124,80,64.5,27,237,133,56.1,0,40,27,67.5
MPUMALANGA,BOHLABELA,800032631,6436804,PANORAMA SECONDARY SCHOOL,4,0,23,22,95.7,0,34,29,85.3,0,43,34,79.1
MPUMALANGA,BOHLABELA,800034926,6415601,PHENDULANE SECONDARY SCHOOL,1,0,151,83,55.0,0,118,79,66.9,4,113,98,86.7
MPUMALANGA,BOHLABELA,800035209,6436702,PHULANI HIGH SCHOOL,1,0,30,28,93.3,2,45,28,62.2,0,33,30,90.9
MPUMALANGA,BOHLABELA,800028654,6436806,PILGRIMS REST CITY SECONDARY,2,7,21,15,71.4,9,38,24,63.2,6,48,31,64.6
MPUMALANGA,BOHLABELA,800034875,6415406,PULEDI SECONDARY SCHOOL,1,0,71,56,78.9,0,59,39,66.1,13,89,66,74.2
MPUMALANGA,BOHLABELA,800034954,6426003,QOKISO SENOIR SECONDARY SCHOOL,1,1,125,106,84.8,0,150,103,68.7,0,94,83,88.3
MPUMALANGA,BOHLABELA,800034903,6415503,RETI SECONDARY SCHOOL,1,0,15,3,20.0,0,67,50,74.6,0,54,52,96.3
MPUMALANGA,BOHLABELA,800035073,6436502,RINDZANI SENIOR SECONDARY SCHOOL,2,0,103,37,35.9,25,95,49,51.6,73,81,65,80.2
MPUMALANGA,BOHLABELA,800034929,6415606,SEHLAKABJE HIGH SCHOOL,1,0,22,18,81.8,0,29,22,75.9,2,30,23,76.7
MPUMALANGA,BOHLABELA,800035143,6426203,SEKHUKHUSA SENIOR SCHOOL,1,0,85,80,94.1,0,124,105,84.7,136,148,134,90.5
MPUMALANGA,BOHLABELA,800028639,6436807,SEKWAI SECONDARY SCHOOL,2,12,58,22,37.9,7,75,59,78.7,75,83,68,81.9
MPUMALANGA,BOHLABELA,800035144,6426205,SERISHA SECONDARY SCHOOL,2,0,35,34,97.1,0,35,28,80.0,0,23,21,91.3
MPUMALANGA,BOHLABELA,800035017,6436402,SHANKE SENIOR SECONDARY SCHOOL,2,0,227,111,48.9,134,315,135,42.9,71,245,179,73.1
MPUMALANGA,BOHLABELA,800034985,6415705,SHOBIYANA SENIOR SECONDARY SCHOOL,1,43,277,202,72.9,0,288,254,88.2,0,309,174,56.3
MPUMALANGA,BOHLABELA,800034957,6426011,SIBOYIYE COMBINED SCHOOL,1,2,45,33,73.3,0,66,59,89.4,0,68,54,79.4
MPUMALANGA,BOHLABELA,800035076,6436501,SKAPANDODA MASHABIYA SECONDARY SCHOOL,2,45,47,18,38.3,17,53,29,54.7,12,32,18,56.3
MPUMALANGA,BOHLABELA,800001164,6436901,SKHILA SECONDARY SCHOOL,2,0,107,101,94.4,11,140,127,90.7,0,135,132,97.8
MPUMALANGA,BOHLABELA,800035045,6415804,SOKISI HIGH SCHOOL,1,13,109,78,71.6,17,156,134,85.9,21,139,97,69.8
MPUMALANGA,BOHLABELA,800034959,6426008,SOSHANGANE HIGH SCHOOL,1,0,82,70,85.4,0,74,68,91.9,105,108,79,73.1
MPUMALANGA,BOHLABELA,800035508,6415510,ST GEORGE HIGH SCHOOL,99,0,41,37,90.2,0,49,46,93.9,0,62,58,93.5
MPUMALANGA,BOHLABELA,800035018,6436401,TAMAJANE SENIOR SECONDARY SCHOOL,2,4,23,19,82.6,0,31,26,83.9,0,35,29,82.9
MPUMALANGA,BOHLABELA,800034932,6415607,THEPANG CHILOANE SECONDARY SCHOOL,1,0,86,66,76.7,0,142,93,65.5,0,101,97,96.0
MPUMALANGA,BOHLABELA,800034933,6415608,TLADISHI HIGH SCHOOL,1,2,124,81,65.3,0,177,93,52.5,0,221,136,61.5
MPUMALANGA,BOHLABELA,800035635,6415810,TLHAVEKISA SECONDARY SCHOOL,1,0,199,192,96.5,5,329,300,91.2,26,203,176,86.7
MPUMALANGA,BOHLABELA,800035684,6426109,WEM BUSHBUCKRIDGE,99,0,2,1,50.0,5,43,40,93.0,7,25,21,84.0
MPUMALANGA,BOHLABELA,800035119,6436691,WEM MKHUHLU School,99,0,69,67,97.1,0,49,47,95.9,52,3,3,100.0
MPUMALANGA,BOHLABELA,800034988,6415791,WEM SCHOOL - ACCORNHOEK,99,0,45,38,84.4,22,87,86,98.9,0,81,81,100.0
MPUMALANGA,BOHLABELA,800034848,6425906,XANTHIA HIGH School,1,0,32,32,100.0,8,77,24,31.2,1,74,32,43.2
MPUMALANGA,BOHLABELA,800034849,6425907,XIMOYI KHOSA High School,1,8,107,97,90.7,9,184,148,80.4,20,147,107,72.8
MPUMALANGA,EHLANZENI,800030452,6241992,Acek Academy,99,19,85,72,84.7,1,66,49,74.2,0,69,54,78.3
MPUMALANGA,EHLANZENI,800000653,6282902,Barberton Combined School,4,0,71,50,70.4,5,98,51,52.0,0,88,59,67.0
