MPUMALANGA,BOHLABELA,800034962,6415792,ACORNHOEK ACADEMY SCHOOL,99,0,129,97,75.2,7,120,115,95.8,0,66,61,92.4
MPUMALANGA,EHLANZENI,800035518,6262692,BEACON COLLEGE,99,1,121,113,93.4,20,120,116,96.7,0,90,86,95.6
MPUMALANGA,EHLANZENI,800001065,6242204,Bhekiswako Secondary School,1,38,110,73,66.4,6,120,92,76.7,0,147,124,84.4
MPUMALANGA,EHLANZENI,800001404,6283007,Bonginhlanhla Secondary School,2,34,90,56,62.2,7,102,75,73.5,20,90,76,84.4
MPUMALANGA,EHLANZENI,0,6262495,BUKHOSIBETFU PRIMARY SCHOOL,1,,,,,,,,,5,17,0,0.0
MPUMALANGA,EHLANZENI,800001875,6262408,Camalaza Secondary School,1,40,111,79,71.2,55,181,111,61.3,0,138,96,69.6
MPUMALANGA,EHLANZENI,800030338,6283191,Cefups Academy,99,0,71,64,90.1,0,63,61,96.8,0,69,62,89.9
MPUMALANGA,EHLANZENI,800002063,6283002,Chief Charles Secondary School,1,30,53,27,50.9,11,68,55,80.9,17,157,128,81.5
MPUMALANGA,EHLANZENI,800034505,6282903,Chief Funwako Secondary School,2,15,54,33,61.1,17,165,109,66.1,0,110,71,64.5
MPUMALANGA,EHLANZENI,800002303,6283102,Cyril Clarke Secondary School,2,22,130,101,77.7,16,188,164,87.2,0,155,130,83.9
MPUMALANGA,EHLANZENI,800029322,6262809,DD Mabuza Comprehensive School,1,0,106,100,94.3,20,151,119,78.8,0,150,101,67.3
MPUMALANGA,EHLANZENI,800035502,6283188,DESTINY PRIVATE COLLEGE,99,0,28,20,71.4,0,40,40,100.0,1,35,33,94.3
MPUMALANGA,EHLANZENI,800002758,6262802,Dlamadoda Secondary School,1,6,84,80,95.2,0,129,98,76.0,0,114,102,89.5
MPUMALANGA,EHLANZENI,800002824,6262405,Driekoppies Combined School,1,46,172,147,85.5,33,166,131,78.9,8,230,188,81.7
MPUMALANGA,EHLANZENI,800035511,6283197,EDGEVIEW ACADEMY,99,27,160,129,80.6,2,177,154,87.0,43,165,152,92.1
MPUMALANGA,EHLANZENI,800003178,6283305,Ej Singwane Secondary School,2,14,50,41,82.0,32,92,52,56.5,0,102,41,40.2
MPUMALANGA,EHLANZENI,800035463,6242294,ELEPHANT PRIVATE SCHOOL,99,,,,,,,,,1,66,66,100.0
MPUMALANGA,EHLANZENI,800003574,6282901,Emjindini Secondary School,3,0,116,41,35.3,30,270,82,30.4,3,185,80,43.2
MPUMALANGA,EHLANZENI,800002949,6241901,FUNDINJOBO SECONDARY SCHOOL,2,42,160,109,68.1,30,163,134,82.2,23,181,147,81.2
MPUMALANGA,EHLANZENI,800004424,6267303,GEBHUZA SECONDARY SCHOOL,1,16,92,71,77.2,3,181,140,77.3,0,201,160,79.6
MPUMALANGA,EHLANZENI,800004432,6283301,Gedlembane Secondary School,2,61,76,40,52.6,36,113,49,43.4,28,87,58,66.7
MPUMALANGA,EHLANZENI,800004861,6241904,Guduza Secondary School,2,82,177,150,84.7,129,225,182,80.9,7,173,170,98.3
MPUMALANGA,EHLANZENI,800029173,6242210,Hazyview Comprehensive School,2,22,109,100,91.7,6,125,118,94.4,0,151,150,99.3
MPUMALANGA,EHLANZENI,800035501,6242295,HAZYVIEW PRIVATE COLLEGE,99,9,76,76,100.0,21,119,116,97.5,0,99,95,96.0
MPUMALANGA,EHLANZENI,800035675,6242297,HEROES ACADEMY,99,1,34,30,88.2,0,49,42,85.7,0,22,21,95.5
MPUMALANGA,EHLANZENI,800003921,6283303,Hillaria Mthethwa Secondary School,2,43,135,84,62.2,96,205,125,61.0,0,181,129,71.3
MPUMALANGA,EHLANZENI,800005314,6242302,Hlanganani Secondary School,2,53,77,60,77.9,39,55,49,89.1,0,81,61,75.3
MPUMALANGA,EHLANZENI,800005710,6282904,Hoerskool Barberton,5,7,115,104,90.4,0,91,88,96.7,0,115,102,88.7
MPUMALANGA,EHLANZENI,800005744,6283103,Hoerskool Bergvlam,5,0,175,172,98.3,0,170,163,95.9,61,164,162,98.8
MPUMALANGA,EHLANZENI,800005884,6283101,Hoerskool Nelspruit,5,0,238,238,100.0,0,231,230,99.6,0,282,281,99.6
MPUMALANGA,EHLANZENI,800005934,6242308,Hoerskool Rob Ferreira,5,0,140,137,97.9,0,143,142,99.3,0,132,131,99.2
MPUMALANGA,EHLANZENI,800032870,6262811,Idlangemabala Secondary School,1,0,113,104,92.0,0,177,155,87.6,0,211,157,74.4
MPUMALANGA,EHLANZENI,800006411,6262807,Inkomazi Secondary School,2,40,244,106,43.4,0,237,130,54.9,0,133,79,59.4
MPUMALANGA,EHLANZENI,800006478,6242205,Inkunzi Secondary School,2,3,92,48,52.2,0,79,70,88.6,0,87,85,97.7
MPUMALANGA,EHLANZENI,800006957,6242301,Jacob Mdluli Secondary School,2,19,31,16,51.6,27,71,42,59.2,0,49,42,85.7
MPUMALANGA,EHLANZENI,800007039,6247004,JERUSALEM SECONDARY SCHOOL,2,65,111,79,71.2,38,95,85,89.5,0,113,93,82.3
MPUMALANGA,EHLANZENI,800034157,6262409,Joseph Matsebula School,1,33,79,63,79.7,36,189,126,66.7,0,171,137,80.1
MPUMALANGA,EHLANZENI,800007336,6282905,Kamhola Secondary School,3,38,142,65,45.8,20,171,88,51.5,44,178,102,57.3
MPUMALANGA,EHLANZENI,800007575,6283004,Khaliphani Secondary School,3,49,116,69,59.5,23,151,97,64.2,6,172,107,62.2
MPUMALANGA,EHLANZENI,800007633,6247002,KHANYISANI SECONDARY,2,0,101,89,88.1,15,204,167,81.9,28,135,122,90.4
MPUMALANGA,EHLANZENI,800002774,6242206,Khetsalwati Secondary School,1,23,89,79,88.8,0,141,94,66.7,0,201,142,70.6
MPUMALANGA,EHLANZENI,800007781,6262701,Khula Secondary School,2,51,118,100,84.7,17,231,167,72.3,15,283,156,55.1
MPUMALANGA,EHLANZENI,800007872,6242303,Khumbula Secondary School,2,35,71,29,40.8,13,78,54,69.2,0,54,37,68.5
MPUMALANGA,EHLANZENI,800008607,6241908,Khutsalani Secondary School,3,8,115,108,93.9,5,139,121,87.1,0,140,90,64.3
MPUMALANGA,EHLANZENI,800009316,6262707,KOMATIPOORT AKADEMIE,5,0,41,37,90.2,0,28,28,100.0,0,25,25,100.0
MPUMALANGA,EHLANZENI,800009795,6262702,Lambalati Secondary School,1,114,184,81,44.0,0,188,121,64.4,0,218,111,50.9
MPUMALANGA,EHLANZENI,800035311,6262494,LANGA SECONDARY SCHOOL,1,0,76,16,21.1,31,54,23,42.6,0,34,31,91.2
MPUMALANGA,EHLANZENI,800010124,6283001,Lekazi Secondary School,2,81,185,92,49.7,28,166,112,67.5,54,173,118,68.2
MPUMALANGA,EHLANZENI,800010413,6283304,Lihawu Secondary School,2,28,91,58,63.7,36,201,150,74.6,0,196,117,59.7
MPUMALANGA,EHLANZENI,800003038,6262502,Lomahasha Secondary School,1,20,76,38,50.0,2,63,48,76.2,0,99,74,74.7
MPUMALANGA,EHLANZENI,800030635,6283203,Louieville Combined School,1,23,50,24,48.0,12,71,53,74.6,0,58,46,79.3
MPUMALANGA,EHLANZENI,800010710,6267307,LOVUNYWA SECONDARY SCHOOL,1,45,224,167,74.6,13,233,162,69.5,0,223,165,74.0
MPUMALANGA,EHLANZENI,800010736,6283105,Lowveld High School,4,3,196,192,98.0,0,201,187,93.0,0,230,206,89.6
MPUMALANGA,EHLANZENI,800010751,6262509,Lubombo Secondary School,1,43,69,50,72.5,28,87,46,52.9,0,86,60,69.8
MPUMALANGA,EHLANZENI,800010785,6262602,Lugebhuta Secondary School,2,0,178,134,75.3,19,219,187,85.4,0,265,175,66.0
MPUMALANGA,EHLANZENI,800010868,6247007,LUNGISANI SECONDARY,2,27,73,65,89.0,84,175,123,70.3,0,154,121,78.6
MPUMALANGA,EHLANZENI,800011676,6262605,Mahlatsi Secondary School,2,6,105,94,89.5,10,136,84,61.8,0,141,89,63.1
MPUMALANGA,EHLANZENI,800011734,6267304,MAHUSHE SECONDARY SCHOOL,1,5,131,106,80.9,5,147,92,62.6,0,151,115,76.2
MPUMALANGA,EHLANZENI,800012179,6262708,Mambane Secondary School,1,44,216,137,63.4,5,237,185,78.1,0,309,177,57.3
MPUMALANGA,EHLANZENI,800005330,6283306,Mandlesive Secondary School,1,62,181,133,73.5,16,185,151,81.6,0,275,141,51.3
MPUMALANGA,EHLANZENI,800012443,6262404,Manzolwandle Secondary School,1,0,138,74,53.6,75,131,95,72.5,3,103,85,82.5
MPUMALANGA,EHLANZENI,800013011,6283201,Masitakhe Secondary School,3,34,127,42,33.1,11,113,83,73.5,0,118,107,90.7
MPUMALANGA,EHLANZENI,800004366,6283194,Mathews Phosa College,99,0,50,48,96.0,0,53,51,96.2,0,47,42,89.4
MPUMALANGA,EHLANZENI,800013565,6283006,Mayibuye Secondary School,3,0,107,71,66.4,64,174,128,73.6,24,171,88,51.5
MPUMALANGA,EHLANZENI,800013649,6262406,Mbambiso Secondary School,1,51,124,99,79.8,53,149,127,85.2,0,148,122,82.4
MPUMALANGA,EHLANZENI,800013722,6262505,Mbhudula Secondary School,1,28,62,52,83.9,19,125,114,91.2,0,146,122,83.6
MPUMALANGA,EHLANZENI,800013730,6262506,Mbhunu Secondary School,1,31,123,96,78.0,17,165,114,69.1,0,136,96,70.6
MPUMALANGA,EHLANZENI,800013755,6262710,MBOMBO COMBINED SCHOOL,2,0,45,45,100.0,0,57,44,77.2,17,76,50,65.8
MPUMALANGA,EHLANZENI,800013805,6241902,Mbuyane Secondary School,2,25,74,47,63.5,12,89,75,84.3,41,104,80,76.9
MPUMALANGA,EHLANZENI,800013847,6262512,MC Zitha Primary School,1,20,116,98,84.5,1,140,115,82.1,2,160,157,98.1
MPUMALANGA,EHLANZENI,800013920,6262507,Mdzabu Secondary School,1,24,84,65,77.4,9,114,51,44.7,0,80,63,78.8
MPUMALANGA,EHLANZENI,800026344,6262402,Mdzili Secondary School,1,78,128,54,42.2,7,100,66,66.0,0,88,75,85.2
MPUMALANGA,EHLANZENI,800013961,6262703,Mehlobovu Secondary School,2,34,152,136,89.5,7,188,170,90.4,8,214,200,93.5
MPUMALANGA,EHLANZENI,800035676,6283170,MERIDIAN KARINO,99,0,64,63,98.4,1,65,65,100.0,0,68,67,98.5
MPUMALANGA,EHLANZENI,800030593,6242390,METROPOLITAN COLLEGE,99,0,168,142,84.5,58,133,122,91.7,0,84,82,97.6
MPUMALANGA,EHLANZENI,800014100,6262706,Mgubho Combined School,2,11,3,3,100.0,4,150,100,66.7,0,233,140,60.1
MPUMALANGA,EHLANZENI,800034165,6241910,Mhlume Secondary School,2,51,97,75,77.3,22,135,100,74.1,23,111,73,65.8
MPUMALANGA,EHLANZENI,800014365,6262709,Mjokwane Secondary School,2,54,211,160,75.8,12,288,249,86.5,1,316,158,50.0
MPUMALANGA,EHLANZENI,800014761,6242307,Mntungwa Secondary School,2,41,64,47,73.4,1,79,67,84.8,0,71,57,80.3
MPUMALANGA,EHLANZENI,800015768,6247008,MSHADZA SECONDARY|SCHOOL,2,0,107,67,62.6,11,228,92,40.4,0,117,109,93.2
MPUMALANGA,EHLANZENI,800015883,6283302,Mthombo Secondary School,2,37,128,83,64.8,20,124,94,75.8,5,151,126,83.4
MPUMALANGA,EHLANZENI,800030361,6267301,MTIMANDZE SECONDARY SCHOOL,1,19,152,112,73.7,2,179,105,58.7,0,189,131,69.3
MPUMALANGA,EHLANZENI,800016287,6283009,Ncakini Secondary School,2,63,161,89,55.3,29,227,131,57.7,13,205,143,69.8
MPUMALANGA,EHLANZENI,800016410,6262813,Ndindane Combined,1,0,36,33,91.7,0,63,49,77.8,0,68,62,91.2
MPUMALANGA,EHLANZENI,800034633,6262608,Ndlela High School,2,0,107,73,68.2,4,111,84,75.7,0,145,90,62.1
MPUMALANGA,EHLANZENI,800030064,6283195,Nelspruit Private College,99,0,94,71,75.5,6,79,72,91.1,19,57,52,91.2
MPUMALANGA,EHLANZENI,800034635,6242309,Ngazi Ndhlovu Secondary School,2,35,62,44,71.0,25,114,76,66.7,0,98,55,56.1
MPUMALANGA,EHLANZENI,800016790,6241903,Ngodini Secondary School,3,39,100,95,95.0,30,121,96,79.3,0,146,105,71.9
MPUMALANGA,EHLANZENI,800035379,6262492,Nhanyane Secondary School,1,23,89,65,73.0,12,147,110,74.8,1,160,131,81.9
MPUMALANGA,EHLANZENI,800030478,6262812,NJ Mahlangu Secondary School,2,2,60,58,96.7,2,73,63,86.3,0,54,43,79.6
MPUMALANGA,EHLANZENI,800026393,6262607,Njeyeza Secondary School,2,0,329,219,66.6,24,254,202,79.5,22,347,232,66.9
MPUMALANGA,EHLANZENI,800030015,6242291,Noah`s Ark Private College,99,6,42,42,100.0,2,56,56,100.0,1,63,61,96.8
MPUMALANGA,EHLANZENI,800017350,6262504,Ntiyi Secondary School,1,12,23,12,52.2,15,60,24,40.0,6,38,21,55.3
MPUMALANGA,EHLANZENI,800018200,6242305,Phatfwa Secondary School,2,22,70,54,77.1,20,111,86,77.5,0,72,47,65.3
MPUMALANGA,EHLANZENI,800034589,6247009,PHOLA SECONDARY,1,41,80,22,27.5,18,104,42,40.4,49,90,84,93.3
MPUMALANGA,EHLANZENI,800018424,6262501,Phumula Secondary School,1,7,72,18,25.0,1,84,60,71.4,0,68,36,52.9
MPUMALANGA,EHLANZENI,0,6262693,PHUZA ULWAZI ACADEMY,99,,,,,0,18,17,94.4,0,22,17,77.3
MPUMALANGA,EHLANZENI,800035383,6283198,PORTIA SHABANGU,1,0,57,47,82.5,25,111,80,72.1,0,98,70,71.4
MPUMALANGA,EHLANZENI,800018721,6262711,PROFESSOR SS REPINGA COMBINED SCHOOL,1,3,32,26,81.3,0,46,33,71.7,26,68,21,30.9
MPUMALANGA,EHLANZENI,800035312,6242292,ROYAL HIGH SCHOOL,99,0,61,53,86.9,5,72,71,98.6,0,91,87,95.6
MPUMALANGA,EHLANZENI,800031070,6283307,Sabane Secondary School,1,0,51,50,98.0,6,42,42,100.0,0,79,76,96.2
MPUMALANGA,EHLANZENI,800019729,6247006,SAKHILE SECONDARY SCHOOL,2,0,81,53,65.4,14,95,62,65.3,15,90,56,62.2
MPUMALANGA,EHLANZENI,800019802,6262508,Samora Machel Secondary School,1,17,115,78,67.8,2,118,95,80.5,0,135,88,65.2
MPUMALANGA,EHLANZENI,800020495,6262803,SHAYAZA COMBINED SCHOOL,1,11,115,101,87.8,0,168,145,86.3,0,130,116,89.2
MPUMALANGA,EHLANZENI,800020511,6262804,Shinyukane Secondary School,1,24,222,178,80.2,1,261,206,78.9,2,253,211,83.4
MPUMALANGA,EHLANZENI,800020578,6262493,SHONGWE BOARDING SCHOOL,1,0,47,44,93.6,4,68,60,88.2,0,105,97,92.4
MPUMALANGA,EHLANZENI,800020651,6241905,Sibhulo Secondary School,2,23,138,113,81.9,21,217,149,68.7,0,171,139,81.3
MPUMALANGA,EHLANZENI,800020768,6242201,Sibukosetfu Secondary School,2,43,137,95,69.3,0,191,145,75.9,0,179,141,78.8
MPUMALANGA,EHLANZENI,800020784,6283202,Sibusisiwe Secondary School,3,5,222,184,82.9,18,219,176,80.4,0,412,329,79.9
MPUMALANGA,EHLANZENI,0,6283310,SICELALWATI COMBINED,2,,,,,1,29,25,86.2,0,41,39,95.1
MPUMALANGA,EHLANZENI,800034207,6283308,SICELOSETHU SECONDARY SCHOOL,1,0,37,30,81.1,13,68,67,98.5,0,99,95,96.0
MPUMALANGA,EHLANZENI,800020834,6267302,SIDLAMAFA SECONDARY SCHOOL,1,1,149,104,69.8,9,267,161,60.3,0,156,135,86.5
MPUMALANGA,EHLANZENI,800020875,6283010,Sidungeni Secondary School,1,3,78,70,89.7,5,62,57,91.9,9,78,59,75.6
MPUMALANGA,EHLANZENI,800020958,6267305,SIGWEJE SECONDARY SCHOOL,1,24,111,93,83.8,1,144,127,88.2,0,116,105,90.5
MPUMALANGA,EHLANZENI,800021071,6262806,Sikhwahlane Secondary School,1,11,153,147,96.1,0,196,179,91.3,0,226,211,93.4
MPUMALANGA,EHLANZENI,800021105,6241906,Siligane Secondary School,2,1,70,49,70.0,21,80,41,51.2,19,113,52,46.0
MPUMALANGA,EHLANZENI,800021204,6262705,Sincobile Secondary School,1,75,197,97,49.2,12,204,135,66.2,0,233,150,64.4
MPUMALANGA,EHLANZENI,800034140,6242203,Siphumelele Secondary School,2,0,83,71,85.5,0,165,139,84.2,0,146,111,76.0
MPUMALANGA,EHLANZENI,800021352,6283205,Sitfokotile Secondary School,3,10,104,72,69.2,0,202,119,58.9,0,127,106,83.5
MPUMALANGA,EHLANZENI,800021410,6283008,Sitintile Secondary School,3,21,152,107,70.4,62,242,166,68.6,5,214,153,71.5
MPUMALANGA,EHLANZENI,800022160,6262510,Sophungane Combined School,1,6,93,80,86.0,0,109,91,83.5,0,113,63,55.8
MPUMALANGA,EHLANZENI,800022186,6262407,Soshangane Secondary School,1,28,127,116,91.3,42,140,135,96.4,0,164,161,98.2
MPUMALANGA,EHLANZENI,800031096,6283192,ST MARK’S SCHOOL,99,0,45,39,86.7,11,66,56,84.8,4,87,77,88.5
MPUMALANGA,EHLANZENI,800029314,6262503,Steenbok Secondary School,1,6,62,50,80.6,10,66,60,90.9,4,78,64,82.1
MPUMALANGA,EHLANZENI,800022509,6262603,Suikerland Secondary School,4,30,200,187,93.5,43,195,179,91.8,0,225,219,97.3
MPUMALANGA,EHLANZENI,800023036,6242393,THE KING’S SCHOOL,99,0,49,49,100.0,0,55,55,100.0,0,49,47,95.9
MPUMALANGA,EHLANZENI,800035644,6241995,THE OASIS COLLEGE,99,9,100,99,99.0,11,138,138,100.0,0,138,138,100.0
MPUMALANGA,EHLANZENI,800023119,6283003,Thembeka Secondary School,2,29,86,56,65.1,20,177,128,72.3,12,114,79,69.3
MPUMALANGA,EHLANZENI,800023507,6283204,Tikhontele Secondary School,3,21,103,34,33.0,0,197,133,67.5,0,146,119,81.5
MPUMALANGA,EHLANZENI,800023515,6267306,TIKHUNI SECONDARY SCHOOL,1,13,121,115,95.0,0,168,141,83.9,0,157,147,93.6
MPUMALANGA,EHLANZENI,800023564,6262601,Tinhlonhla Secondary School,1,8,90,77,85.6,15,209,153,73.2,24,220,139,63.2
MPUMALANGA,EHLANZENI,800035464,6242293,TWIN COLLEGE,99,3,30,30,100.0,14,78,65,83.3,0,25,21,84.0
MPUMALANGA,EHLANZENI,800035656,6282907,UMLALATI LEARNING CENTRE,99,0,7,7,100.0,0,3,3,100.0,0,9,9,100.0
MPUMALANGA,EHLANZENI,800024521,6283104,Valencia Combined School,4,12,110,97,88.2,10,94,83,88.3,0,98,90,91.8
MPUMALANGA,EHLANZENI,800045610,6282906,VUSELELA LEARNING CENTRE,99,3,41,124,105,84.7,22,146,130,89.0,19,171,15791.8
MPUMALANGA,EHLANZENI,800025007,6241907,Vulindlela Secondary School,,0,16,11,68.8,2,22,13,59.1,0,8,5,62.5
MPUMALANGA,EHLANZENI,800025312,6241991,WEM KABOKWENI,99,3,27,22,81.5,6,35,29,82.9,1,39,37,94.9
MPUMALANGA,EHLANZENI,800025684,6283005,ZB Kunene Secondary School,3,62,103,63,61.2,31,153,102,66.7,64,157,82,52.2
MPUMALANGA,EHLANZENI,800025866,6262511,Zenzele Secondary School,1,0,110,69,62.7,5,116,80,69.0,18,149,81,54.4
MPUMALANGA,EHLANZENI,800035313,6241909,Zikodze Secondary school,2,31,75,58,77.3,10,90,77,85.6,33,105,93,88.6
MPUMALANGA,GERT SIBANDE,800000091,6191404,Alpheus D Nkosi Secondary School,2,15,87,70,80.5,14,132,111,84.1,0,102,96,94.1
MPUMALANGA,GERT SIBANDE,800030445,6121005,Amadlelo Aluhlaza Secondary School,1,4,173,68,39.3,2,192,107,55.7,6,217,122,56.2
