MPUMALANGA,BOHLABELA,800034962,6415792,ACORNHOEK ACADEMY SCHOOL,99,0,129,97,75.2,7,120,115,95.8,0,66,61,92.4
MPUMALANGA,GERT SIBANDE,800000398,6191805,Azalea Combined School,3,0,49,30,61.2,3,51,31,60.8,0,53,41,77.4
MPUMALANGA,GERT SIBANDE,800000620,6110403,Bantfwabethu Secondary School,1,25,105,83,79.0,13,135,109,80.7,17,112,97,86.6
MPUMALANGA,GERT SIBANDE,800028746,6120904,Bee Maseko Secondary School,1,0,41,35,85.4,0,40,37,92.5,16,66,60,90.9
MPUMALANGA,GERT SIBANDE,800001883,6120906,Camden Combined School,1,14,22,22,100.0,0,35,33,94.3,0,35,31,88.6
MPUMALANGA,GERT SIBANDE,800001909,6121007,Cana Combined School,1,25,82,33,40.2,31,119,48,40.3,0,55,48,87.3
MPUMALANGA,GERT SIBANDE,800004481,6110204,CAROLINA AKADEMIESE SKOOL,4,1,39,37,94.9,2,38,36,94.7,2,35,34,97.1
MPUMALANGA,GERT SIBANDE,800001941,6110203,Carolina Combined School,4,2,45,28,62.2,2,60,49,81.7,0,57,52,91.2
MPUMALANGA,GERT SIBANDE,800001990,6120807,Cebisa Secondary School,2,31,77,62,80.5,36,105,62,59.0,42,90,61,67.8
MPUMALANGA,GERT SIBANDE,800009951,6191605,Chief Ampie Mayisa Secondary School,2,0,148,95,64.2,62,152,109,71.7,0,264,151,57.2
MPUMALANGA,GERT SIBANDE,800034586,6110308,Chief C J Nkosi Secondary School,1,0,27,24,88.9,0,26,26,100.0,0,31,31,100.0
MPUMALANGA,GERT SIBANDE,800002071,6110405,Chief Jerry Nkosi Secondary School,1,44,115,71,61.7,55,171,115,67.3,0,145,107,73.8
MPUMALANGA,GERT SIBANDE,800002097,6110302,Chief S W Nhlapho Secondary School,1,0,140,119,85.0,2,186,154,82.8,0,159,150,94.3
MPUMALANGA,GERT SIBANDE,800002105,6110502,Chief T D Nkosi Secondary School,1,0,106,80,75.5,24,132,106,80.3,68,127,111,87.4
MPUMALANGA,GERT SIBANDE,800002766,6110106,Dlomodlomo Secondary School,1,51,135,96,71.1,0,139,120,86.3,0,163,123,75.5
MPUMALANGA,GERT SIBANDE,800003251,6110401,Ekulindeni Secondary School,1,16,40,39,97.5,24,129,94,72.9,9,126,92,73.0
MPUMALANGA,GERT SIBANDE,800003384,6120907,Elangwane Secondary School,1,9,76,41,53.9,32,129,48,37.2,28,116,69,59.5
MPUMALANGA,GERT SIBANDE,800026724,6110103,Engabezweni Secondary School,2,30,130,54,41.5,48,88,66,75.0,34,138,106,76.8
MPUMALANGA,GERT SIBANDE,800003764,6110510,Enkhanini Secondary School,1,0,35,11,31.4,4,63,40,63.5,0,61,59,96.7
MPUMALANGA,GERT SIBANDE,800003897,6120804,ERMELO COMBINED SCHOOL,5,0,29,26,89.7,4,30,27,90.0,0,25,25,100.0
MPUMALANGA,GERT SIBANDE,800003954,6120601,Esibusisweni Combined School,1,46,57,35,61.4,0,39,32,82.1,0,60,55,91.7
MPUMALANGA,GERT SIBANDE,800035528,6121210,EZAKHENI COMBINED SCHOOL,1,1,27,18,66.7,5,72,34,47.2,10,70,39,55.7
MPUMALANGA,GERT SIBANDE,800004465,6191301,Gekombineerde Skool Balfour,4,0,47,41,87.2,0,56,47,83.9,5,60,50,83.3
MPUMALANGA,GERT SIBANDE,800005819,6191809,GEORGE HOFMEYER HIGH SCHOOL,99,0,6,6,100.0,0,0,0,,0,4,4,100.0
MPUMALANGA,GERT SIBANDE,800004614,6120606,Glen Eland Combined School,1,23,51,30,58.8,5,54,29,53.7,1,53,44,83.0
MPUMALANGA,GERT SIBANDE,800005116,6191505,Highveld Park High School,5,0,92,88,95.7,0,117,106,90.6,0,165,137,83.0
MPUMALANGA,GERT SIBANDE,800005132,6110408,Highveld Secondary School,1,38,156,142,91.0,51,241,205,85.1,25,170,164,96.5
MPUMALANGA,GERT SIBANDE,800005173,6110104,Hlabangemehlo Secondary School,1,65,134,96,71.6,37,208,110,52.9,1,205,124,60.5
MPUMALANGA,GERT SIBANDE,800000190,6121105,HLELIMFUNDO SECONDARY SCHOOL,1,42,143,104,72.7,16,152,100,65.8,13,169,133,78.7
MPUMALANGA,GERT SIBANDE,800005785,6120803,Hoerskool Ermelo,5,2,105,104,99.0,5,94,93,98.9,0,127,127,100.0
MPUMALANGA,GERT SIBANDE,800005793,6191501,Hoerskool Evander,5,0,135,99,73.3,3,167,143,85.6,0,163,140,85.9
MPUMALANGA,GERT SIBANDE,800005835,6191401,Hoerskool Hoogenhout,5,0,113,104,92.0,0,118,116,98.3,0,115,114,99.1
MPUMALANGA,GERT SIBANDE,800005892,6191604,Hoerskool Oosterland,5,0,174,153,87.9,0,167,156,93.4,0,135,121,89.6
MPUMALANGA,GERT SIBANDE,0,6127103,HOERSKOOL PIET RETIEF,5,0,138,133,96.4,0,158,149,94.3,0,135,135,100.0
MPUMALANGA,GERT SIBANDE,800005942,6191602,Hoerskool Secunda,5,0,183,181,98.9,0,155,150,96.8,0,202,198,98.0
MPUMALANGA,GERT SIBANDE,800005959,6191807,Hoerskool Standerton,4,3,142,135,95.1,0,116,111,95.7,0,116,103,88.8
MPUMALANGA,GERT SIBANDE,800005991,6121104,Hoerskool Volksrust,4,0,96,90,93.8,1,100,96,96.0,0,106,103,97.2
MPUMALANGA,GERT SIBANDE,800026625,6110409,Holeka Secondary School,1,0,62,38,61.3,1,69,46,66.7,4,58,31,53.4
MPUMALANGA,GERT SIBANDE,800005587,6191702,Holmdene Secondary School,1,19,34,30,88.2,5,49,36,73.5,0,43,40,93.0
MPUMALANGA,GERT SIBANDE,800012401,6191402,Ikhethelo Secondary School,2,66,271,222,81.9,32,319,259,81.2,77,277,231,83.4
MPUMALANGA,GERT SIBANDE,800005603,6191305,IM Manchu Secondary School,2,7,100,92,92.0,0,141,133,94.3,0,136,124,91.2
MPUMALANGA,GERT SIBANDE,800030502,6121209,Injabulo School,1,9,37,17,45.9,5,97,23,23.7,12,83,51,61.4
MPUMALANGA,GERT SIBANDE,800035606,6121009,INQUBEKO SECONDARY SCHOOL,1,78,170,134,78.8,46,190,142,74.7,27,187,154,82.4
MPUMALANGA,GERT SIBANDE,800006510,6110101,Insika Secondary School,1,33,115,75,65.2,28,133,87,65.4,6,93,86,92.5
MPUMALANGA,GERT SIBANDE,800006718,6191302,Isifisosethu Secondary School,2,20,73,36,49.3,41,92,54,58.7,0,92,65,70.7
MPUMALANGA,GERT SIBANDE,800006809,6120802,Ithafa Secondary School,2,105,197,117,59.4,79,297,142,47.8,74,204,145,71.1
MPUMALANGA,GERT SIBANDE,800035650,6120607,IZIMBALI COMBINED SCHOOL,1,1,27,25,92.6,0,39,32,82.1,1,51,43,84.3
MPUMALANGA,GERT SIBANDE,800006999,6191803,Jandrell Secondary School,1,51,183,103,56.3,3,153,106,69.3,4,166,113,68.1
MPUMALANGA,GERT SIBANDE,800007476,6127101,KEMP SIDING COMBINED SCHOOL,1,4,55,36,65.5,10,64,44,68.8,0,61,45,73.8
MPUMALANGA,GERT SIBANDE,800007773,6191806,Khula Sakhile Secondary School,1,40,103,67,65.0,8,107,76,71.0,52,174,117,67.2
MPUMALANGA,GERT SIBANDE,800010207,6191802,Khunjuliwe Secondary School,3,23,164,99,60.4,20,140,84,60.0,24,185,149,80.5
MPUMALANGA,GERT SIBANDE,800006262,6110102,Khuzulwande Secondary School,1,16,36,20,55.6,1,62,41,66.1,4,51,46,90.2
MPUMALANGA,GERT SIBANDE,800007997,6191503,Kiriyatswane Secondary School,2,0,184,101,54.9,4,212,96,45.3,0,225,89,39.6
MPUMALANGA,GERT SIBANDE,800013433,6191507,KT Twala Secondary School,2,0,273,216,79.1,0,251,183,72.9,0,407,232,57.0
MPUMALANGA,GERT SIBANDE,800008581,6191504,Kusasalethu Secondary School,2,0,121,93,76.9,0,181,156,86.2,1,279,233,83.5
MPUMALANGA,GERT SIBANDE,800002378,6120901,KWADELA SECONDARY SCHOOL,1,0,41,37,90.2,4,80,65,81.3,0,67,54,80.6
MPUMALANGA,GERT SIBANDE,800008813,6121001,Kwashuku Secondary School,1,11,105,92,87.6,19,183,138,75.4,0,137,120,87.6
MPUMALANGA,GERT SIBANDE,800009779,6120706,Lake Chrissie Secondary School,2,0,55,54,98.2,7,77,73,94.8,0,65,59,90.8
MPUMALANGA,GERT SIBANDE,800004937,6120806,LIGBRON ACADEMY OF TECHNOLOGY,5,0,161,154,95.7,0,149,148,99.3,0,157,156,99.4
MPUMALANGA,GERT SIBANDE,800010397,6110303,Ligugu Secondary School,1,21,138,87,63.0,28,167,140,83.8,39,185,165,89.2
MPUMALANGA,GERT SIBANDE,800010447,6110504,Lilanga Secondary School,1,16,212,149,70.3,14,244,195,79.9,0,352,281,79.8
MPUMALANGA,GERT SIBANDE,800010496,6120805,Lindile Secondary School,2,92,142,29,20.4,134,178,26,14.6,114,107,44,41.1
MPUMALANGA,GERT SIBANDE,800010579,6110407,Litjelembube Secondary School,1,8,135,83,61.5,2,138,73,52.9,2,128,107,83.6
MPUMALANGA,GERT SIBANDE,800010884,6110301,Lusushwana Secondary School,1,1,39,35,89.7,0,43,39,90.7,0,60,55,91.7
MPUMALANGA,GERT SIBANDE,800011544,6110305,Magotshwa Secondary School,1,13,44,38,86.4,10,47,39,83.0,7,61,61,100.0
MPUMALANGA,GERT SIBANDE,800012609,6110107,Maqhawuzela Combined School,1,3,66,37,56.1,3,50,43,86.0,4,84,63,75.0
MPUMALANGA,GERT SIBANDE,800013037,6120705,Masizakhe Secondary School,2,0,90,66,73.3,13,122,90,73.8,31,97,92,94.8
MPUMALANGA,GERT SIBANDE,800013557,6110506,Mayflower Secondary School,1,39,67,36,53.7,23,90,68,75.6,15,85,74,87.1
MPUMALANGA,GERT SIBANDE,800013631,6110304,Mbalenhle Secondary School,1,88,86,61,70.9,4,85,72,84.7,0,76,66,86.8
MPUMALANGA,GERT SIBANDE,800014027,6110507,Methula Secondary School,1,53,275,200,72.7,54,386,322,83.4,0,467,358,76.7
MPUMALANGA,GERT SIBANDE,800014464,6110105,Mkolishi Secondary School,1,34,86,67,77.9,38,107,93,86.9,8,100,99,99.0
MPUMALANGA,GERT SIBANDE,800014522,6120604,Mlilo Comprehensive School,1,0,43,40,93.0,0,78,60,76.9,0,65,48,73.8
MPUMALANGA,GERT SIBANDE,800004507,6120902,Morgenzon Landbou Akademie,5,0,35,30,85.7,0,14,14,100.0,0,23,23,100.0
MPUMALANGA,GERT SIBANDE,800035651,6110109,MOUNTAIN VALLEY COLLEGE,99,2,36,15,41.7,7,23,17,73.9,0,24,22,91.7
MPUMALANGA,GERT SIBANDE,800026708,6110503,MP Magagula Secondary School,1,8,145,120,82.8,10,207,181,87.4,2,309,277,89.6
MPUMALANGA,GERT SIBANDE,800015701,6110508,Mpuluzi Secondary School,1,4,194,160,82.5,20,165,133,80.6,30,212,173,81.6
MPUMALANGA,GERT SIBANDE,800015792,6120603,Msinyane Secondary School,1,15,61,41,67.2,15,57,36,63.2,2,53,47,88.7
MPUMALANGA,GERT SIBANDE,800016154,6191403,Mzinoni Secondary School,2,22,106,74,69.8,6,204,133,65.2,0,169,144,85.2
MPUMALANGA,GERT SIBANDE,800016238,6121206,Nalithuba Secondary School,1,0,127,77,60.6,53,218,115,52.8,33,249,182,73.1
MPUMALANGA,GERT SIBANDE,800016469,6121002,Ndlela Secondary School,1,10,373,77,20.6,11,411,160,38.9,22,389,164,42.2
MPUMALANGA,GERT SIBANDE,800035526,6120808,NETHERLAND PARK SECONDARY SCHOOL,4,1,111,105,94.6,0,115,110,95.7,0,111,110,99.1
MPUMALANGA,GERT SIBANDE,800016709,6120602,Nganana Secondary School,1,5,146,140,95.9,51,219,180,82.2,0,202,154,76.2
MPUMALANGA,GERT SIBANDE,800016758,6110402,Ngilandi Secondary School,1,4,29,22,75.9,9,48,29,60.4,34,66,48,72.7
MPUMALANGA,GERT SIBANDE,800030221,6120905,Nqobangolwazi Secondary School,1,0,84,81,96.4,4,107,88,82.2,4,119,91,76.5
MPUMALANGA,GERT SIBANDE,800017327,6191306,Nthoroane Secondary School,2,33,73,58,79.5,18,60,46,76.7,0,53,41,77.4
MPUMALANGA,GERT SIBANDE,800012617,6191506,Osizweni Secondary School,4,0,145,64,44.1,25,163,74,45.4,0,146,72,49.3
MPUMALANGA,GERT SIBANDE,800018143,6110509,Phambili Secondary School,1,9,15,7,46.7,5,37,24,64.9,0,40,37,92.5
MPUMALANGA,GERT SIBANDE,800018523,6121004,Piet Retief Combined School,1,0,42,37,88.1,0,46,33,71.7,0,50,37,74.0
MPUMALANGA,GERT SIBANDE,800018846,6121203,Qedela Secondary School,1,0,87,83,95.4,45,185,141,76.2,56,167,137,82.0
MPUMALANGA,GERT SIBANDE,800018929,6121102,Qhubulwazi Combined School,2,51,167,98,58.7,10,151,104,68.9,48,200,144,72.0
MPUMALANGA,GERT SIBANDE,800018952,6191701,Qondulwazi Secondary School,1,4,21,18,85.7,4,39,35,89.7,0,34,34,100.0
MPUMALANGA,GERT SIBANDE,800028779,6120801,Reggie Masuku Secondary School,2,11,136,116,85.3,9,173,141,81.5,0,207,149,72.0
MPUMALANGA,GERT SIBANDE,800019380,6110505,Rev Sa Nkosi Secondary School,1,7,174,141,81.0,28,192,173,90.1,0,200,164,82.0
MPUMALANGA,GERT SIBANDE,800020263,6121202,Seme Secondary School,1,69,145,55,37.9,13,109,66,60.6,14,138,84,60.9
MPUMALANGA,GERT SIBANDE,800020396,6191303,Setsheng Secondary School,2,30,42,23,54.8,20,46,23,50.0,0,65,58,89.2
MPUMALANGA,GERT SIBANDE,800021162,6110501,Simtfolile Secondary School,1,7,142,96,67.6,145,183,159,86.9,1,194,160,82.5
MPUMALANGA,GERT SIBANDE,0,6127104,SINETHEMBA SECONDARY SCHOOL,1,0,47,28,59.6,5,49,27,55.1,0,36,24,66.7
MPUMALANGA,GERT SIBANDE,800034585,6127105,SIPHOKUHLE SECONDARY SCHOOL,1,7,24,24,100.0,6,84,60,71.4,0,95,84,88.4
MPUMALANGA,GERT SIBANDE,800021345,6110404,Sisukumile Secondary School,1,3,43,36,83.7,18,84,49,58.3,6,125,94,75.2
MPUMALANGA,GERT SIBANDE,800021451,6110306,Siyabonga Secondary School,1,0,139,87,62.6,22,130,106,81.5,5,173,149,86.1
MPUMALANGA,GERT SIBANDE,800021808,6191601,Sizwakele Secondary School,2,0,195,115,59.0,4,300,226,75.3,0,305,251,82.3
MPUMALANGA,GERT SIBANDE,800022418,6191801,Stanwest Combined School,4,6,63,46,73.0,12,73,52,71.2,1,77,63,81.8
MPUMALANGA,GERT SIBANDE,800035513,6110410,T C College,99,,,,,0,12,9,75.0,0,25,20,80.0
MPUMALANGA,GERT SIBANDE,800022681,6110406,Takheni Secondary School,1,16,154,114,74.0,35,217,173,79.7,0,182,145,79.7
MPUMALANGA,GERT SIBANDE,800023028,6120702,The Gem Combined School,1,0,43,36,83.7,8,53,44,83.0,13,53,46,86.8
MPUMALANGA,GERT SIBANDE,800023176,6191502,Thistle Grove Combined School,4,0,129,74,57.4,0,107,56,52.3,14,95,48,50.5
MPUMALANGA,GERT SIBANDE,800023192,6191808,Thobelani Secondary School,1,49,147,116,78.9,14,136,108,79.4,31,179,150,83.8
MPUMALANGA,GERT SIBANDE,800023275,6191606,Thomas Nhlabathi Secondary School,2,0,165,98,59.4,7,219,108,49.3,0,167,115,68.9
MPUMALANGA,GERT SIBANDE,800023457,6191804,Thuto-Thebe Secondary School,1,7,98,76,77.6,7,127,99,78.0,0,127,112,88.2
MPUMALANGA,GERT SIBANDE,800023911,6191304,Tshepeha Combined School,2,34,34,28,82.4,2,53,40,75.5,0,41,37,90.2
MPUMALANGA,GERT SIBANDE,800024075,6120704,Ubuhle Bolwazi Secondary School,1,0,80,52,65.0,35,98,75,76.5,16,79,68,86.1
MPUMALANGA,GERT SIBANDE,800035612,6121010,UBUHLEBUZILE SECONDARY SCHOOL,1,7,246,172,69.9,114,274,221,80.7,54,275,226,82.2
MPUMALANGA,GERT SIBANDE,800024265,6120903,Umfudlana Combined School,1,0,9,3,33.3,1,14,12,85.7,1,16,15,93.8
MPUMALANGA,GERT SIBANDE,800024455,6120701,Umzimvelo Secondary School,1,0,20,18,90.0,0,22,17,77.3,0,20,20,100.0
MPUMALANGA,GERT SIBANDE,800029926,6121208,Uthaka Secondary School,1,0,44,35,79.5,0,101,55,54.5,57,138,88,63.8
MPUMALANGA,GERT SIBANDE,80035308 ,6110207,VIOLET JIYANE SECONDARY SCHOOL,1,,,,,0,75,47,62.7,0,54,48,88.9
MPUMALANGA,GERT SIBANDE,800024844,6121201,Vukubone Secondary School,1,0,28,21,75.0,8,69,43,62.3,13,93,43,46.2
MPUMALANGA,GERT SIBANDE,800024869,6191603,Vukuqhakaze Secondary School,2,0,144,69,47.9,5,148,111,75.0,0,184,128,69.6
MPUMALANGA,GERT SIBANDE,800024893,6121103,Vukuzenzele Combined School,2,0,55,44,80.0,3,88,58,65.9,1,94,60,63.8
MPUMALANGA,GERT SIBANDE,800025213,6120703,Warburton Combined School,2,8,54,52,96.3,18,63,55,87.3,5,82,82,100.0
MPUMALANGA,GERT SIBANDE,800025239,6110307,Waverley Secondary School,1,2,12,12,100.0,0,21,18,85.7,0,17,15,88.2
MPUMALANGA,GERT SIBANDE,800025858,6127102,ZENDELINGPOST COMBINED SCHOOL,1,43,100,83,83.0,4,134,28,20.9,0,135,93,68.9
MPUMALANGA,GERT SIBANDE,800025932,6191703,Zikhetheleni Secondary School,1,23,47,43,91.5,21,50,41,82.0,0,37,36,97.3
MPUMALANGA,GERT SIBANDE,800025965,6110201,Zinikeleni Secondary School,2,14,171,114,66.7,38,155,125,80.6,0,201,135,67.2
MPUMALANGA,NKANGALA,0,6304893,ALEX BENJAMIN SECONDARY SCHOOL,3,,,,,,,,,0,104,104,100.0
MPUMALANGA,NKANGALA,800000075,6305303,Allendale Secondary School,4,2,64,47,73.4,0,52,47,90.4,0,64,55,85.9
MPUMALANGA,NKANGALA,800035520,6305195,AUDEAMUS PRIVATE SCHOOL,99,,,,,0,5,4,80.0,0,4,4,100.0
MPUMALANGA,NKANGALA,800000463,6374203,Babutheni Secondary School,1,0,31,20,64.5,4,48,37,77.1,17,65,45,69.2
MPUMALANGA,NKANGALA,800000596,6304906,Bankfontein Combined School,1,5,35,24,68.6,0,27,24,88.9,0,38,36,94.7
MPUMALANGA,NKANGALA,800000828,6304707,Beestepan Agricultural School,2,0,47,39,83.0,2,53,38,71.7,8,64,50,78.1
MPUMALANGA,NKANGALA,800004473,6305003,Belfast Akademie,4,0,50,47,94.0,2,47,43,91.5,0,38,36,94.7
MPUMALANGA,NKANGALA,800001107,6374205,Bingweni Secondary School,1,0,48,40,83.3,0,74,59,79.7,4,75,62,82.7
MPUMALANGA,NKANGALA,800001396,6333404,Bonginhlanhla Secondary School,2,0,48,13,27.1,44,100,28,28.0,0,71,45,63.4
MPUMALANGA,NKANGALA,800001412,6305106,Bonginsimbi Comprehensive School,2,0,51,45,88.2,1,87,66,75.9,0,66,55,83.3
MPUMALANGA,NKANGALA,800001446,6354004,Bongumusa Secondary School,2,1,202,145,71.8,8,217,134,61.8,0,150,97,64.7
MPUMALANGA,NKANGALA,800035685,6353810,BOPHELONG COMMUNITY INDEPENDENT SCH,99,,,,,,,,,0,16,3,18.8
MPUMALANGA,NKANGALA,800001636,6304606,Botleng Secondary School,1,0,143,66,46.2,46,291,93,32.0,0,119,68,57.1
MPUMALANGA,NKANGALA,800001719,6354103,Buhlebesizwe Secondary School,1,0,85,62,72.9,13,96,61,63.5,0,119,91,76.5
MPUMALANGA,NKANGALA,800002154,6353702,Cibiliza Secondary School,3,0,39,23,59.0,13,48,21,43.8,0,42,20,47.6
