NORTH WEST,BOJANALA PLATINUM,600100010,9111003,ACADAMY FOR CHRISTIAN EDUCATION,99,0,58,56,96.6,0,66,66,100.0,0,83,82,98.8
NORTH WEST,BOJANALA PLATINUM,600100430,9162172,SWARTRUGGENS COMBINED,4,0,16,15,93.8,0,19,18,94.7,0,11,10,90.9
NORTH WEST,BOJANALA PLATINUM,600102071,9111216,THABA-MORULA HIGH SCHOOL,3,0,114,94,82.5,0,105,84,80.0,0,173,132,76.3
NORTH WEST,BOJANALA PLATINUM,600102090,9132175,THEBE-YA-TLHAJWA SECONDARY SCHOOL,1,16,61,55,90.2,0,89,80,89.9,21,77,67,87.0
NORTH WEST,BOJANALA PLATINUM,600102096,9152177,THETHE HIGH SCHOOL,3,0,133,123,92.5,0,99,85,85.9,4,103,82,79.6
NORTH WEST,BOJANALA PLATINUM,600102109,9121221,THULARE HIGH SCHOOL,3,18,66,50,75.8,0,70,62,88.6,0,70,42,60.0
NORTH WEST,BOJANALA PLATINUM,600105319,9152155,THUTO-KITSO RUSTENBURG CORR SERVICE,3,2,6,4,66.7,0,5,5,100.0,0,14,14,100.0
NORTH WEST,BOJANALA PLATINUM,600103615,9111223,THUTO-PELE HIGH SCHOOL,3,7,227,204,89.9,3,256,220,85.9,1,304,264,86.8
NORTH WEST,BOJANALA PLATINUM,600102134,9132237,TIDIMANE SECONDARY SCHOOL,3,15,123,89,72.4,1,116,89,76.7,42,142,98,69.0
NORTH WEST,BOJANALA PLATINUM,600102142,9152180,TIRELONG SECONDARY SCHOOL,3,0,42,28,66.7,0,49,26,53.1,1,64,47,73.4
NORTH WEST,BOJANALA PLATINUM,600102153,9152182,TLHABANE TECH AND COMM HIGH SCHOOL,4,12,149,133,89.3,0,208,187,89.9,0,190,162,85.3
NORTH WEST,BOJANALA PLATINUM,600102213,9132184,TSHAILE HIGH SCHOOL,3,1,35,28,80.0,0,42,35,83.3,0,53,41,77.4
NORTH WEST,BOJANALA PLATINUM,600102227,9111231,TSHEPAGALANG HIGH SCHOOL,2,0,124,109,87.9,0,143,115,80.4,0,186,131,70.4
NORTH WEST,BOJANALA PLATINUM,600102248,9132043,TSHOMANKANE HIGH SCHOOL,1,21,48,25,52.1,0,41,20,48.8,5,36,22,61.1
NORTH WEST,BOJANALA PLATINUM,600102250,9152187,TSHUKUDU HIGH SCHOOL,3,0,125,95,76.0,0,120,103,85.8,28,203,141,69.5
NORTH WEST,BOJANALA PLATINUM,600102264,9111237,TSOGO SECONDARY SCHOOL,3,7,101,82,81.2,2,164,152,92.7,0,159,143,89.9
NORTH WEST,BOJANALA PLATINUM,600102269,9132189,TSWAIDI HIGH SCHOOL,3,13,69,60,87.0,1,78,66,84.6,8,69,63,91.3
NORTH WEST,BOJANALA PLATINUM,600102293,9121241,UTSANE HIGH SCHOOL,3,17,62,44,71.0,13,77,54,70.1,14,87,66,75.9
NORTH WEST,BOJANALA PLATINUM,600100510,9111242,WAGPOS HIGH SCHOOL,4,0,139,133,95.7,0,157,153,97.5,0,143,140,97.9
NORTH WEST,BOJANALA PLATINUM,600105381,9132238,WHITFIELD ACADEMY,99,,,,,1,35,29,82.9,0,20,16,80.0
NORTH WEST,BOJANALA PLATINUM,600105295,9121244,ZACHARIA MANKGATLENG SECONDARY,2,17,121,86,71.1,4,66,59,89.4,13,158,122,77.2
NORTH WEST,BOJANALA PLATINUM,600102359,9152191,ZINNIAVILLE SECONDARY,4,0,62,56,90.3,0,77,71,92.2,4,93,87,93.5
NORTH WEST,DR. K. KAUNDA,600100020,9215003,ALABAMA SECONDARY,4,18,138,73,52.9,0,94,49,52.1,16,76,46,60.5
NORTH WEST,DR. K. KAUNDA,600104089,9215004,AL-HUDA MUSLIM SCHOOL,99,0,13,13,100.0,0,21,21,100.0,0,20,20,100.0
NORTH WEST,DR. K. KAUNDA,600100026,9215005,ARE-FADIMEHENG,3,7,207,161,77.8,1,193,143,74.1,40,237,191,80.6
NORTH WEST,DR. K. KAUNDA,600105122,9225183,B A SEOBI SECONDARY SCHOOL,3,11,201,195,97.0,0,183,181,98.9,0,208,205,98.6
NORTH WEST,DR. K. KAUNDA,600100160,9225009,BOITSHOKO HIGH SCHOOL,1,0,123,108,87.8,0,228,190,83.3,1,278,202,72.7
NORTH WEST,DR. K. KAUNDA,600100190,9215010,BORAKANELO SECONDARY SCHOOL,3,22,225,190,84.4,0,147,132,89.8,19,175,147,84.0
NORTH WEST,DR. K. KAUNDA,600100202,9205011,BOSKUIL COMBINED SCHOOL,1,0,16,15,93.8,0,17,17,100.0,0,18,17,94.4
NORTH WEST,DR. K. KAUNDA,600100213,9225012,BOTOKA COMPREHENSIVE SCHOOL,3,0,103,95,92.2,0,129,123,95.3,0,147,133,90.5
NORTH WEST,DR. K. KAUNDA,600100238,9215014,CHRIS HANI SECONDARY SCHOOL,3,0,52,46,88.5,0,95,69,72.6,0,83,65,78.3
NORTH WEST,DR. K. KAUNDA,600100241,9215016,COCEKANI HIGH SCHOOL,2,3,32,21,65.6,0,54,35,64.8,8,60,34,56.7
NORTH WEST,DR. K. KAUNDA,600100303,9215019,DIRANG KA NATLA COMPREHENSIVE HIGH,3,0,93,60,64.5,28,92,68,73.9,19,118,80,67.8
NORTH WEST,DR. K. KAUNDA,600100348,9215022,EDUCATORS HIGH SCHOOL,99,0,15,14,93.3,1,23,23,100.0,0,26,22,84.6
NORTH WEST,DR. K. KAUNDA,600100517,9225024,FERDINAND POSTMA,4,0,85,85,100.0,0,86,86,100.0,0,80,80,100.0
NORTH WEST,DR. K. KAUNDA,600100389,9215026,GAENTHONE SECONDARY SCHOOL,3,30,114,69,60.5,74,149,104,69.8,59,149,97,65.1
NORTH WEST,DR. K. KAUNDA,600100428,9205028,GATELAPELE SECONDARY SCHOOL,3,24,146,104,71.2,5,197,137,69.5,40,199,142,71.4
NORTH WEST,DR. K. KAUNDA,600100734,9215031,H T S KLERKSDORP,4,0,187,176,94.1,0,238,229,96.2,1,277,255,92.1
NORTH WEST,DR. K. KAUNDA,600100500,9225032,H T S POTCHEFSTROOM,4,5,158,110,69.6,14,144,118,81.9,23,142,118,83.1
NORTH WEST,DR. K. KAUNDA,600100502,9225034,HOER VOLKSKOOL,4,0,152,149,98.0,0,155,149,96.1,0,137,135,98.5
NORTH WEST,DR. K. KAUNDA,600105440,9229014,KABELO MASHI SECONDARY SCHOOL,1,,,,,,,,,3,13,7,53.8
NORTH WEST,DR. K. KAUNDA,600100626,9215042,KANANA SEC SCHOOL,2,25,108,87,80.6,23,145,110,75.9,31,134,104,77.6
NORTH WEST,DR. K. KAUNDA,600100733,9215051,KLERKSDORP HIGH SCHOOL,5,0,121,119,98.3,0,128,127,99.2,0,125,124,99.2
NORTH WEST,DR. K. KAUNDA,600100731,9215053,KLERKSDORP SECONDARY,4,0,65,59,90.8,0,103,100,97.1,0,153,139,90.8
NORTH WEST,DR. K. KAUNDA,600100871,9205060,LERUNTSE-LESEDI SEC SCHOOL,3,39,81,53,65.4,30,141,98,69.5,12,115,108,93.9
NORTH WEST,DR. K. KAUNDA,600100892,9215062,LETLHASEDI COMBINED SCHOOL,1,0,49,42,85.7,0,50,44,88.0,0,50,41,82.0
NORTH WEST,DR. K. KAUNDA,600105124,9205182,MAITEMOGELO SEC SCHOOL,3,25,131,94,71.8,0,117,90,76.9,17,113,97,85.8
NORTH WEST,DR. K. KAUNDA,600101154,9215068,MATLHALENG HIGH SCHOOL,2,40,126,78,61.9,12,58,47,81.0,0,102,80,78.4
NORTH WEST,DR. K. KAUNDA,600101159,9215069,MATLOSANE SEN SEC SCHOOL,3,7,168,139,82.7,1,197,160,81.2,4,228,186,81.6
NORTH WEST,DR. K. KAUNDA,600101203,9215071,MILNER HIGH SCHOOL,4,0,182,160,87.9,0,170,145,85.3,2,172,145,84.3
NORTH WEST,DR. K. KAUNDA,600101241,9215072,MMOKENG SECONDARY SCHOOL,3,0,126,104,82.5,0,200,110,55.0,35,132,91,68.9
NORTH WEST,DR. K. KAUNDA,600101280,9215073,MOFATLHOSI SECONDARY SCHOOL,3,46,142,90,63.4,0,102,69,67.6,0,122,72,59.0
NORTH WEST,DR. K. KAUNDA,600104291,9215169,NEW VISION SECONDARY SCHOOL,4,0,136,120,88.2,0,143,125,87.4,5,151,136,90.1
NORTH WEST,DR. K. KAUNDA,600101508,9215079,NKANG-MAHLALE SECONDARY SCHOOL,2,40,166,121,72.9,5,229,164,71.6,50,226,149,65.9
NORTH WEST,DR. K. KAUNDA,600101534,9205081,NTLATSENG PUBLIC COMBINED SCHOOL,1,0,15,12,80.0,0,21,15,71.4,0,34,21,61.8
NORTH WEST,DR. K. KAUNDA,600102380,9205083,NW SEC SCHOOL FOR THE DEAF,3,,,,,1,6,1,16.7,6,28,0,0.0
NORTH WEST,DR. K. KAUNDA,600101582,9215086,ORKNEY HIGH SCHOOL,4,9,52,47,90.4,3,83,79,95.2,2,103,72,69.9
NORTH WEST,DR. K. KAUNDA,600104247,9215156,OVERVAAL PRIVAAT SKOOL,99,0,7,7,100.0,0,12,10,83.3,0,13,12,92.3
NORTH WEST,DR. K. KAUNDA,600101620,9215090,PHAKELA COMBINED SCHOOL,1,0,9,9,100.0,7,23,16,69.6,4,25,24,96.0
NORTH WEST,DR. K. KAUNDA,600101639,9225092,PHIRI HIGH SCHOOL,3,4,98,73,74.5,0,110,87,79.1,0,144,121,84.0
NORTH WEST,DR. K. KAUNDA,600104104,9215093,PINNACLE PRIM and SEC BOARDING SCHOOL,99,0,27,27,100.0,0,21,20,95.2,0,8,8,100.0
NORTH WEST,DR. K. KAUNDA,600101661,9225094,POELANO HIGH SCHOOL,3,17,79,37,46.8,6,88,63,71.6,12,113,70,61.9
NORTH WEST,DR. K. KAUNDA,600101672,9225095,POTCHEFSTROOM BOYS HIGH,4,0,42,30,71.4,0,70,63,90.0,1,90,71,78.9
NORTH WEST,DR. K. KAUNDA,600101674,9225098,POTCHEFSTROOM GIMNASIUM,4,0,140,140,100.0,0,138,137,99.3,0,141,137,97.2
NORTH WEST,DR. K. KAUNDA,600101675,9225099,POTCHEFSTROOM GIRLS HIGH,4,0,102,102,100.0,0,101,101,100.0,0,91,91,100.0
NORTH WEST,DR. K. KAUNDA,600101676,9225100,POTCHEFSTROOM SECONDARY,3,1,66,56,84.8,0,87,65,74.7,7,68,49,72.1
NORTH WEST,DR. K. KAUNDA,600105375,9215184,PRESTIGE SECONDARY SCHOOL,2,1,116,75,64.7,0,134,96,71.6,26,102,85,83.3
NORTH WEST,DR. K. KAUNDA,600101683,9225104,PROMOSA SECONDARY SCHOOL,3,50,117,56,47.9,0,142,64,45.1,81,155,62,40.0
NORTH WEST,DR. K. KAUNDA,600101771,9205106,REABONA SECONDARY SCHOOL,3,24,97,87,89.7,0,110,70,63.6,17,74,69,93.2
NORTH WEST,DR. K. KAUNDA,600101804,9225107,REGOROGILE COMBINED SCHOOL,3,0,12,12,100.0,0,4,4,100.0,1,18,16,88.9
NORTH WEST,DR. K. KAUNDA,600101835,9225108,RESOLOFETSE SECONDARY SCHOOL,4,0,96,70,72.9,0,91,64,70.3,17,99,72,72.7
NORTH WEST,DR. K. KAUNDA,600101887,9215110,SCHOONSPRUIT HIGH SCHOOL,4,0,128,118,92.2,1,131,126,96.2,0,143,132,92.3
NORTH WEST,DR. K. KAUNDA,600101928,9225116,SEIPHEMELO SECONDARY SCHOOL,3,51,152,116,76.3,21,141,108,76.6,40,141,117,83.0
NORTH WEST,DR. K. KAUNDA,600102035,9215118,STILFONTEIN HIGH SCHOOL,4,0,61,46,75.4,0,92,72,78.3,0,99,67,67.7
NORTH WEST,DR. K. KAUNDA,600102126,9215125,THUTO THEBE SECONDARY SCHOOL,3,11,61,43,70.5,1,88,52,59.1,4,111,77,69.4
NORTH WEST,DR. K. KAUNDA,600102122,9225126,THUTO-BOSWA SECONDARY SCHOOL,3,0,179,130,72.6,0,233,167,71.7,0,193,146,75.6
NORTH WEST,DR. K. KAUNDA,600102127,9215129,THUTO-TSEBO SECONDARY SCHOOL,2,18,96,86,89.6,8,105,89,84.8,56,102,94,92.2
NORTH WEST,DR. K. KAUNDA,600102140,9205131,TIRAGALO SECONDARY SCHOOL,3,31,100,66,66.0,23,78,52,66.7,8,124,104,83.9
NORTH WEST,DR. K. KAUNDA,600102181,9225133,TLOKWE SECONDARY SCHOOL,3,0,148,121,81.8,0,171,117,68.4,13,120,102,85.0
NORTH WEST,DR. K. KAUNDA,600102202,9215134,TSAMMA SECONDARY SCHOOL,3,17,92,81,88.0,19,137,111,81.0,25,115,100,87.0
NORTH WEST,DR. K. KAUNDA,600102216,9215135,TSHEBEDISANO SECONDARY SCHOOL,3,20,138,123,89.1,0,181,157,86.7,12,196,178,90.8
NORTH WEST,DR. K. KAUNDA,600102217,9215136,TSHEDIMOSETSO SECONDARY SCHOOL,3,0,106,70,66.0,0,127,90,70.9,13,110,95,86.4
NORTH WEST,DR. K. KAUNDA,600102295,9215142,VAAL REEFS TECHNICAL HIGH SCHOOL,3,45,147,74,50.3,2,176,107,60.8,14,149,100,67.1
NORTH WEST,DR. K. KAUNDA,600105308,9225144,VENTERSDORP HIGH SCHOOL,5,0,9,9,100.0,0,12,12,100.0,0,12,11,91.7
NORTH WEST,DR. K. KAUNDA,600102324,9215146,VUYANIMAWETHU SECONDARY SCHOOL,3,0,142,96,67.6,0,137,91,66.4,10,115,88,76.5
NORTH WEST,DR. K. KAUNDA,600102335,9215149,WESVALIA HIGH SCHOOL,5,0,142,142,100.0,0,136,136,100.0,0,143,143,100.0
NORTH WEST,DR. K. KAUNDA,600105342,9215188,WHITESTONE COLLEGE KLERKSDORP,99,0,0,0,,0,3,3,100.0,0,7,5,71.4
NORTH WEST,DR. K. KAUNDA,600102344,9205150,WOLMARANSSTAD HIGH SCHOOL,4,0,67,67,100.0,0,94,92,97.9,4,75,73,97.3
NORTH WEST,DR. R.S. MOMPATI,600100094,9313007,BATLHAPING HIGH SCHOOL,1,0,134,100,74.6,0,147,103,70.1,0,168,111,66.1
NORTH WEST,DR. R.S. MOMPATI,600100431,9355008,BLOEMHOF COMBINED,4,0,36,34,94.4,3,32,27,84.4,0,43,34,79.1
NORTH WEST,DR. R.S. MOMPATI,600100135,9313011,BOGOSING HIGH SCHOOL,1,0,69,33,47.8,0,125,58,46.4,0,97,59,60.8
NORTH WEST,DR. R.S. MOMPATI,600100185,9333017,BOPAGANANG PUBLIC SCHOOL,3,31,112,76,67.9,14,112,93,83.0,3,95,87,91.6
NORTH WEST,DR. R.S. MOMPATI,600100191,9323018,BORE SECONDARY SCHOOL,2,19,64,49,76.6,11,71,57,80.3,0,96,87,90.6
NORTH WEST,DR. R.S. MOMPATI,600100219,9323022,BRAY INTERMEDIATE SCHOOL,1,5,31,10,32.3,0,33,29,87.9,0,49,28,57.1
NORTH WEST,DR. R.S. MOMPATI,600100237,9313023,CHOSENG SECONDARY SCHOOL,1,14,94,73,77.7,0,79,63,79.7,0,107,77,72.0
NORTH WEST,DR. R.S. MOMPATI,600100239,9355015,CHRISTIANA COMBINED,4,0,32,32,100.0,2,41,32,78.0,4,62,56,90.3
NORTH WEST,DR. R.S. MOMPATI,600105106,9353234,CHRISTIANA SCHOOL FOR THE BLIND,99,4,13,12,92.3,0,8,7,87.5,4,12,10,83.3
NORTH WEST,DR. R.S. MOMPATI,600100245,9333025,COLINDA SECONDARY,3,28,65,38,58.5,50,110,41,37.3,41,108,66,61.1
NORTH WEST,DR. R.S. MOMPATI,600100311,9323032,DITEHO SECONDARY SCHOOL,1,7,48,42,87.5,0,50,49,98.0,0,70,65,92.9
NORTH WEST,DR. R.S. MOMPATI,600100384,9313034,GABOBIDIWE HIGH SCHOOL,2,38,127,85,66.9,0,99,77,77.8,5,97,82,84.5
NORTH WEST,DR. R.S. MOMPATI,600100413,9355027,GAOPALELWE SECONDARY SCHOOL,2,0,166,112,67.5,10,240,180,75.0,0,294,189,64.3
NORTH WEST,DR. R.S. MOMPATI,600100518,9323045,HUHUDI HIGH SCHOOL,2,8,99,99,100.0,0,139,135,97.1,0,163,160,98.2
NORTH WEST,DR. R.S. MOMPATI,600100549,9345038,IPELEGENG HIGH SCHOOL,3,0,106,69,65.1,0,143,97,67.8,80,222,145,65.3
NORTH WEST,DR. R.S. MOMPATI,600100576,9323053,ITSHOLETSENG SECONDARY SCHOOL,1,2,7,6,85.7,2,15,12,80.0,1,27,22,81.5
NORTH WEST,DR. R.S. MOMPATI,600100578,9345039,ITSHUPENG SECONDARY SCHOOL,3,0,187,123,65.8,3,241,131,54.4,50,228,133,58.3
NORTH WEST,DR. R.S. MOMPATI,600100596,9313054,JERRY MAHURA SECONDARY SCHOOL,2,19,87,63,72.4,19,116,94,81.0,14,138,112,81.2
NORTH WEST,DR. R.S. MOMPATI,600100601,9333233,JOHN FRYLINCK SECONDARY SCHOOL,1,0,131,72,55.0,45,130,73,56.2,14,111,67,60.4
NORTH WEST,DR. R.S. MOMPATI,600100604,9313055,JOSEPH SAKU MIDDLE SCHOOL,1,0,68,64,94.1,14,97,81,83.5,5,90,84,93.3
NORTH WEST,DR. R.S. MOMPATI,600100637,9313059,KEBINELANG SECONDARY SCHOOL,3,0,83,45,54.2,0,60,47,78.3,6,70,57,81.4
NORTH WEST,DR. R.S. MOMPATI,600100692,9323068,KGONONYANE HIGH SCHOOL,1,19,125,72,57.6,12,118,88,74.6,24,182,118,64.8
NORTH WEST,DR. R.S. MOMPATI,600100697,9313070,KGOSIETSILE-LETHOLA MIDDLE SCHOOL,3,20,49,26,53.1,2,35,27,77.1,10,43,35,81.4
NORTH WEST,DR. R.S. MOMPATI,600100699,9323072,KGOSITHEBE COMBINED SCHOOL,1,17,24,7,29.2,0,22,6,27.3,0,29,24,82.8
NORTH WEST,DR. R.S. MOMPATI,600100725,9333075,KISMET SECONDARY,4,0,35,34,97.1,0,34,34,100.0,0,34,33,97.1
NORTH WEST,DR. R.S. MOMPATI,600100726,9323076,KITLANANG SECONDARY SCHOOL,1,0,18,12,66.7,0,19,14,73.7,2,23,21,91.3
NORTH WEST,DR. R.S. MOMPATI,600100770,9355056,KROMELLENBOOG COMBINED SCHOOL,1,4,36,26,72.2,2,47,29,61.7,0,39,17,43.6
NORTH WEST,DR. R.S. MOMPATI,600100819,9355059,LE-RONA SCHOOL,3,11,90,71,78.9,14,99,69,69.7,6,193,126,65.3
NORTH WEST,DR. R.S. MOMPATI,600100879,9313087,LESHOBO SECONDARY SCHOOL,1,31,77,47,61.0,0,63,39,61.9,7,47,36,76.6
NORTH WEST,DR. R.S. MOMPATI,600105408,9313085,LETLHOGILE SECONDARY SCHOOL,1,1,59,37,62.7,0,75,55,73.3,0,62,54,87.1
NORTH WEST,DR. R.S. MOMPATI,600100955,9313091,MAATLA HIGH SCHOOL,1,32,124,71,57.3,0,109,68,62.4,3,123,101,82.1
NORTH WEST,DR. R.S. MOMPATI,600101016,9313094,MAJENG SEC SCHOOL,2,34,55,23,41.8,5,55,28,50.9,19,54,40,74.1
NORTH WEST,DR. R.S. MOMPATI,600105077,9313231,MAMMUTLA SECONDARY SCHOOL,3,14,41,25,61.0,16,61,44,72.1,8,71,53,74.6
NORTH WEST,DR. R.S. MOMPATI,600104004,9345155,MAMPHO SECONDARY SCHOOL,1,1,109,70,64.2,0,74,56,75.7,12,106,87,82.1
NORTH WEST,DR. R.S. MOMPATI,600101071,9313099,MANKUROANE TECH AND COMM H/S,1,21,74,56,75.7,3,64,56,87.5,0,98,93,94.9
NORTH WEST,DR. R.S. MOMPATI,600101119,9313102,MARUBISING SECONDARY SCHOOL,2,17,45,25,55.6,0,53,26,49.1,0,40,26,65.0
NORTH WEST,DR. R.S. MOMPATI,600101267,9323111,MODISE KANONO SECONDARY SCHOOL,2,3,16,10,62.5,5,20,15,75.0,2,17,16,94.1
NORTH WEST,DR. R.S. MOMPATI,600101319,9313115,MOKGARENG HIGH SCHOOL,2,0,45,23,51.1,0,75,55,73.3,0,96,69,71.9
NORTH WEST,DR. R.S. MOMPATI,600101357,9323117,MONCHUSI SECONDARY SCHOOL,2,21,76,47,61.8,9,70,61,87.1,0,77,64,83.1
NORTH WEST,DR. R.S. MOMPATI,600101380,9323120,MORERI SECONDARY SCHOOL,1,6,59,57,96.6,6,81,67,82.7,5,81,77,95.1
NORTH WEST,DR. R.S. MOMPATI,600101419,9313125,MOTHELESI SECONDARY SCHOOL,2,6,36,33,91.7,0,38,38,100.0,0,48,43,89.6
NORTH WEST,DR. R.S. MOMPATI,600101442,9313126,MOTSEMME SECONDARY SCHOOL,2,5,43,31,72.1,0,56,39,69.6,0,42,33,78.6
NORTH WEST,DR. R.S. MOMPATI,600105422,9333236,NQUNDE SECONDARY SCHOOL,3,,,,,0,43,28,65.1,2,38,28,73.7
NORTH WEST,DR. R.S. MOMPATI,600101552,9345084,OBANG SECONDARY SCHOOL,3,0,90,56,62.2,0,68,45,66.2,35,100,67,67.0
NORTH WEST,DR. R.S. MOMPATI,600101558,9323131,OGODISENG SECONDARY SCHOOL,2,12,58,42,72.4,0,98,49,50.0,1,80,52,65.0
NORTH WEST,DR. R.S. MOMPATI,600101590,9313134,P H MOEKETSI AGRIC HIGH SCHOOL,3,0,53,43,81.1,0,65,61,93.8,0,83,82,98.8
NORTH WEST,DR. R.S. MOMPATI,600101650,9323143,PICA PAU HIGH SCHOOL,1,6,23,7,30.4,0,13,4,30.8,0,20,6,30.0
NORTH WEST,DR. R.S. MOMPATI,600101653,9313145,PINAGARE HIGH SCHOOL,3,14,122,99,81.1,4,103,96,93.2,9,121,112,92.6
NORTH WEST,DR. R.S. MOMPATI,600101656,9323146,PITSO LETLHOGILE MIDDLE SCHOOL,1,14,43,38,88.4,0,68,57,83.8,0,59,40,67.8
NORTH WEST,DR. R.S. MOMPATI,600101687,9313148,PUDUMONG SEC SCHOOL,3,0,50,35,70.0,0,62,34,54.8,3,62,49,79.0
NORTH WEST,DR. R.S. MOMPATI,600101690,9333149,COMPREHENSIVE SEC PULE LEEUW SCHOOL,3,36,95,55,57.9,0,132,84,63.6,15,179,130,72.6
NORTH WEST,DR. R.S. MOMPATI,600103605,9323150,RADITSHANE SECONDARY SCHOOL,2,0,34,21,61.8,0,27,13,48.1,0,38,23,60.5
NORTH WEST,DR. R.S. MOMPATI,600104268,9345162,REABETSWE SECONDARY SCHOOL,3,0,174,132,75.9,1,216,176,81.5,14,185,139,75.1
NORTH WEST,DR. R.S. MOMPATI,600101792,9313157,REEMEKATHATA SECONDARY SCHOOL,3,0,29,25,86.2,0,43,26,60.5,0,36,30,83.3
NORTH WEST,DR. R.S. MOMPATI,600101814,9323161,REITSHOKILE INTERMEDIATE SCHOOL,1,1,25,23,92.0,0,34,33,97.1,1,46,44,95.7
NORTH WEST,DR. R.S. MOMPATI,600101818,9313162,REIVILO COMBINED PUBLIC SCHOOL,3,0,36,21,58.3,0,47,29,61.7,0,38,25,65.8
NORTH WEST,DR. R.S. MOMPATI,600101819,9313163,REIVILO HIGH SCHOOL,3,2,41,28,68.3,0,32,30,93.8,0,37,37,100.0
NORTH WEST,DR. R.S. MOMPATI,600105310,9333235,REKGARATLHILE SECONDARY SCHOOL,3,0,31,25,80.6,4,48,40,83.3,7,61,54,88.5
NORTH WEST,DR. R.S. MOMPATI,600100503,9345111,SCHWEIZER RENEKE HIGH SCHOOL,4,2,40,35,87.5,5,84,71,84.5,3,62,57,91.9
NORTH WEST,DR. R.S. MOMPATI,600105132,9313064,SEABO HIGH SCHOOL,3,0,72,57,79.2,0,75,55,73.3,12,116,61,52.6
NORTH WEST,DR. R.S. MOMPATI,600101896,9323171,SEBETWANE SECONDARY SCHOOL,1,16,86,64,74.4,11,116,83,71.6,20,117,94,80.3
